28.9221992493,50.5542411804,2016-06-29 20:49:57.296772
28.6559486389,51.0992126465,2016-06-29 21:23:17.402687
28.8080921173,50.4800949097,2016-06-29 21:56:38.164913
28.4087142944,52.1075973511,2016-06-29 22:29:59.201927
28.3136253357,51.9741363525,2016-06-29 23:03:20.033585
28.218536377,52.2114028931,2016-06-29 23:36:40.969443
28.0663909912,52.7823257446,2016-06-30 00:10:01.993090
28.1234455109,52.6303291321,2016-06-30 00:43:22.920527
28.1805000305,52.2299423218,2016-06-30 01:16:43.645390
27.9713020325,53.2309112549,2016-06-30 01:50:04.645377
27.9142475128,52.9639854431,2016-06-30 02:23:25.645609
28.4657688141,51.8740386963,2016-06-30 02:56:46.325396
28.5608596802,50.861946106,2016-06-30 03:30:07.212797
27.1915645599,53.2939376831,2016-06-30 04:03:28.120039
27.3817443848,52.2188186646,2016-06-30 04:36:49.242425
27.4578170776,53.1456451416,2016-06-30 05:10:10.165719
27.3437080383,53.9167633057,2016-06-30 05:43:31.045679
27.8762111664,52.7267189026,2016-06-30 06:16:51.785426
27.8191566467,51.8851623535,2016-06-30 06:50:12.732786
28.218536377,53.9167633057,2016-06-30 07:23:33.654900
28.4087142944,54.1317863464,2016-06-30 07:56:54.576652
28.6559486389,53.4014472961,2016-06-30 08:30:15.496929
28.7890739441,52.0482826233,2016-06-30 09:03:36.413052
28.7700576782,52.3967666626,2016-06-30 09:36:57.330278
28.7890739441,51.6071166992,2016-06-30 10:10:18.250359
28.7130012512,52.2633056641,2016-06-30 10:43:39.072770
28.6939849854,51.8962860107,2016-06-30 11:16:59.998146
28.7700576782,50.2576599121,2016-06-30 11:50:20.818383
28.8271102905,51.1214599609,2016-06-30 12:23:41.475520
28.5608596802,51.2734565735,2016-06-30 12:57:02.346749
28.6179122925,51.1325798035,2016-06-30 13:30:23.225402
28.7130012512,50.0648803711,2016-06-30 14:03:44.491018
28.7320213318,49.7757110596,2016-06-30 14:37:05.423667
28.6559486389,50.2168769836,2016-06-30 15:10:26.315396
28.6939849854,50.0908279419,2016-06-30 15:43:47.184200
28.9031829834,49.8869247437,2016-06-30 16:17:08.118860
28.8841648102,48.5893707275,2016-06-30 16:50:29.042237
28.9412193298,49.7682952881,2016-06-30 17:23:49.955449
28.9412193298,49.4494667053,2016-06-30 17:57:10.818355
28.6749668121,50.3948287964,2016-06-30 18:30:31.535376
28.579875946,50.0537567139,2016-06-30 19:03:52.478168
28.6559486389,50.6395111084,2016-06-30 19:37:13.242167
28.5988960266,50.3725814819,2016-06-30 20:10:34.119395
28.7130012512,49.9981460571,2016-06-30 20:43:54.818369
28.5418395996,50.1093673706,2016-06-30 21:17:19.037680
28.9602355957,49.8127822876,2016-06-30 21:50:39.945456
28.9602355957,49.4198074341,2016-06-30 22:24:00.625515
29.0363082886,49.2863464355,2016-06-30 22:57:21.475427
28.9982719421,49.7645874023,2016-06-30 23:30:42.213180
29.0553264618,49.9721946716,2016-07-01 00:04:03.305661
29.2455062866,50.0315093994,2016-07-01 00:37:24.225383
29.074344635,49.9499511719,2016-07-01 01:10:45.091135
29.1313972473,49.8424377441,2016-07-01 01:44:05.965247
29.1313972473,49.5866355896,2016-07-01 02:17:26.955581
29.1123809814,49.6348304749,2016-07-01 02:50:47.605347
29.0363082886,49.8387298584,2016-07-01 03:24:08.431374
28.9792556763,50.2020492554,2016-07-01 03:57:29.325389
29.0172901154,49.5310287476,2016-07-01 04:30:50.175023
28.9221992493,50.2613639832,2016-07-01 05:04:11.045680
28.8841648102,50.1835098267,2016-07-01 05:37:31.818378
28.8271102905,50.7618484497,2016-07-01 06:10:52.738556
28.5228233337,49.7386360168,2016-07-01 06:44:13.595621
28.8461284637,50.7803878784,2016-07-01 07:17:34.481780
28.9221992493,50.1872177124,2016-07-01 07:50:55.395423
28.8841648102,50.6024360657,2016-07-01 08:24:16.319652
28.5228233337,50.2465362549,2016-07-01 08:57:37.242878
28.7890739441,51.0102386475,2016-07-01 09:30:58.165526
28.5608596802,49.7238082886,2016-07-01 10:04:19.045633
28.6749668121,49.6125869751,2016-07-01 10:37:39.818376
28.7510375977,50.4615592957,2016-07-01 11:11:00.665380
28.9221992493,49.7163925171,2016-07-01 11:44:22.315390
28.5988960266,49.3085861206,2016-07-01 12:17:43.594759
28.8080921173,49.2270278931,2016-07-01 12:51:04.335228
28.8080921173,48.4299583435,2016-07-01 13:24:25.247834
28.5228233337,47.0916213989,2016-07-01 13:57:46.175411
28.5608596802,45.5419692993,2016-07-01 14:31:07.045602
28.256570816,43.8922233582,2016-07-01 15:04:27.895438
28.8080921173,46.0239181519,2016-07-01 15:37:48.818392
28.865146637,46.6356277466,2016-07-01 16:11:09.605394
28.865146637,46.5688934326,2016-07-01 16:44:30.368374
28.8271102905,46.9359169006,2016-07-01 17:17:51.025481
28.9412193298,47.2658653259,2016-07-01 17:51:11.818377
28.7890739441,45.212020874,2016-07-01 18:24:32.675417
28.6179122925,42.0385742188,2016-07-01 18:57:53.418062
28.5418395996,42.2387695312,2016-07-01 19:31:14.333642
28.4847869873,41.5195503235,2016-07-01 20:04:35.055730
28.865146637,43.1136894226,2016-07-01 20:37:55.966418
28.7320213318,44.1406135559,2016-07-01 21:11:16.665646
28.8461284637,45.297290802,2016-07-01 21:44:37.355407
28.865146637,45.1823654175,2016-07-01 22:17:58.106773
28.9221992493,45.1712417603,2016-07-01 22:51:18.818355
29.0172901154,45.8645095825,2016-07-01 23:24:39.675362
29.2455062866,45.245388031,2016-07-01 23:58:00.325404
-59.435344696,27.34283638,2016-07-02 00:31:21.063781
-61.2800865173,27.3094711304,2016-07-02 01:04:41.951675
-61.2800865173,27.3094711304,2016-07-02 01:38:02.851494
-59.2451591492,27.3280067444,2016-07-02 02:11:23.613512
-62.5923271179,27.3280067444,2016-07-02 02:44:44.679803
-59.9488258362,27.3354225159,2016-07-02 03:18:05.510606
28.8461284637,46.9804039001,2016-07-02 03:51:26.327698
-62.0788383484,27.3465442657,2016-07-02 04:24:47.323529
-62.0788383484,27.3465442657,2016-07-02 04:58:08.285404
29.1504173279,46.1870422363,2016-07-02 05:31:29.105606
29.1504173279,46.1870422363,2016-07-02 06:04:49.834192
-63.7714424133,27.3280067444,2016-07-02 06:38:10.824140
-58.408367157,27.272397995,2016-07-02 07:11:31.613608
-62.8395576477,46.1907501221,2016-07-02 07:44:52.714237
29.2264881134,45.4789466858,2016-07-02 08:18:13.523630
28.9221992493,46.4168930054,2016-07-02 08:51:35.457498
28.8080921173,46.5577697754,2016-07-02 09:24:56.382502
28.8271102905,47.1361083984,2016-07-02 09:58:17.127604
29.1313972473,47.0805015564,2016-07-02 10:31:38.018984
28.5418395996,47.1286964417,2016-07-02 11:04:58.925360
29.0553264618,46.6838226318,2016-07-02 11:38:19.670224
29.0933609009,46.8469390869,2016-07-02 12:11:40.475402
29.3405952454,47.0397186279,2016-07-02 12:45:01.415512
28.9982719421,45.2157287598,2016-07-02 13:18:24.445454
28.7130012512,43.9107589722,2016-07-02 13:51:50.105392
-46.5411491394,27.413274765,2016-07-02 14:25:12.063495
-46.5411491394,27.413274765,2016-07-02 14:58:33.854214
-46.5411491394,27.413274765,2016-07-02 15:31:54.803171
-43.95470047,27.4169826508,2016-07-02 16:05:16.613633
28.8271102905,42.8282279968,2016-07-02 16:38:37.517677
28.8271102905,41.493598938,2016-07-02 17:11:58.557496
28.8271102905,41.493598938,2016-07-02 17:45:19.320001
28.865146637,41.4083328247,2016-07-02 18:18:40.065365
28.6559486389,41.1376991272,2016-07-02 18:52:00.818257
28.6559486389,41.1376991272,2016-07-02 19:25:21.679949
29.0553264618,43.6512489319,2016-07-02 19:58:42.595396
29.1123809814,44.1109542847,2016-07-02 20:32:03.375380
-50.2496528625,27.3094711304,2016-07-02 21:05:25.579515
-50.2496528625,27.3094711304,2016-07-02 21:38:52.042497
28.9031829834,44.2851982117,2016-07-02 22:12:12.955378
28.579875946,44.0368080139,2016-07-02 22:45:33.818344
29.074344635,44.8524131775,2016-07-02 23:18:54.603374
28.9602355957,44.7115364075,2016-07-02 23:52:15.524687
29.0933609009,45.33436203,2016-07-03 00:25:36.515385
-60.3672218323,27.3242988586,2016-07-03 00:58:58.386789
29.188451767,45.8978729248,2016-07-03 01:32:19.298728
29.0933609009,45.8978729248,2016-07-03 02:05:40.322822
29.0933609009,45.8978729248,2016-07-03 02:39:01.247566
-63.6383171082,27.2835197449,2016-07-03 03:12:22.180108
29.0172901154,48.0332794189,2016-07-03 03:45:43.089064
29.0172901154,48.0332794189,2016-07-03 04:19:04.004208
28.7510375977,47.0656738281,2016-07-03 04:52:24.935967
28.7130012512,47.0174789429,2016-07-03 05:25:47.818373
-68.0885162354,27.3317146301,2016-07-03 05:59:08.826491
-73.9460601807,27.2761039734,2016-07-03 06:32:30.613614
-73.9460601807,27.2761039734,2016-07-03 07:05:51.444465
-71.0933685303,27.1982517242,2016-07-03 07:39:12.213578
-62.3831291199,27.2427387238,2016-07-03 08:12:34.143497
29.6448841095,47.5513305664,2016-07-03 08:45:55.366270
29.7780094147,47.8849868774,2016-07-03 09:19:17.934762
-65.9585113525,27.150056839,2016-07-03 09:52:38.823531
29.7589912415,47.3696708679,2016-07-03 10:25:59.820582
-65.5781555176,27.1574707031,2016-07-03 10:59:25.663441
29.7399749756,47.8849868774,2016-07-03 11:32:46.496649
29.6639022827,48.192691803,2016-07-03 12:06:12.586901
29.8731002808,47.9702529907,2016-07-03 12:39:33.428612
29.8160457611,48.352104187,2016-07-03 13:12:54.213170
29.8160457611,48.352104187,2016-07-03 13:46:15.084126
29.8160457611,48.352104187,2016-07-03 14:19:35.853606
29.7019386292,47.8924026489,2016-07-03 14:52:56.695453
29.7589912415,46.5726013184,2016-07-03 15:26:17.606469
-65.8824310303,27.2242031097,2016-07-03 15:59:38.638923
29.720954895,47.3770828247,2016-07-03 16:32:59.407606
29.6639022827,46.3205032349,2016-07-03 17:06:20.397527
29.8731002808,44.9006080627,2016-07-03 17:39:41.356887
30.1773872375,45.245388031,2016-07-03 18:13:02.238799
30.0062255859,45.490070343,2016-07-03 18:46:23.208998
-57.115146637,27.1129837036,2016-07-03 19:19:44.043541
-57.115146637,27.1129837036,2016-07-03 19:53:04.854250
-57.115146637,27.1129837036,2016-07-03 20:26:27.828044
-57.115146637,27.1129837036,2016-07-03 20:59:48.820195
-51.5999336243,27.1315193176,2016-07-03 21:33:11.613628
30.1773872375,45.0266571045,2016-07-03 22:06:32.604389
30.1964054108,45.0785598755,2016-07-03 22:39:53.525373
30.2534599304,45.33436203,2016-07-03 23:13:14.412518
29.8350639343,45.212020874,2016-07-03 23:46:35.332849
-57.2102394104,27.2242031097,2016-07-04 00:19:56.378874
-57.4194374084,27.2242031097,2016-07-04 00:53:18.383533
-57.4194374084,27.2242031097,2016-07-04 01:26:39.355440
29.1504173279,45.6865539551,2016-07-04 02:00:00.092134
29.2074699402,45.3380699158,2016-07-04 02:33:26.032316
29.074344635,44.91173172,2016-07-04 03:06:46.933482
29.2455062866,45.5308494568,2016-07-04 03:40:07.752616
29.0553264618,45.8682136536,2016-07-04 04:13:28.475402
28.8841648102,46.8951339722,2016-07-04 04:46:54.240368
29.0933609009,46.1128959656,2016-07-04 05:20:14.935363
29.397649765,46.4094772339,2016-07-04 05:53:35.804222
29.4547042847,46.9062576294,2016-07-04 06:26:56.465407
29.6829185486,47.0805015564,2016-07-04 07:00:17.379450
29.8160457611,47.2844009399,2016-07-04 07:33:38.055555
30.1013145447,48.8081054688,2016-07-04 08:06:58.845405
30.0632781982,47.9405975342,2016-07-04 08:40:19.638778
30.0442619324,47.9702529907,2016-07-04 09:13:40.605379
30.0442619324,47.42527771,2016-07-04 09:47:01.489674
30.0442619324,47.5476226807,2016-07-04 10:20:22.195394
30.1203346252,47.2250862122,2016-07-04 10:53:43.447815
30.2344398499,48.122253418,2016-07-04 11:27:04.239521
30.2724761963,48.122253418,2016-07-04 12:00:26.605390
30.0632781982,48.2705459595,2016-07-04 12:33:47.404532
30.215423584,48.9934692383,2016-07-04 13:07:08.278900
30.1013145447,47.8924026489,2016-07-04 13:40:29.045401
30.215423584,48.0369873047,2016-07-04 14:13:50.818246
30.1964054108,50.1316070557,2016-07-04 14:47:11.623545
30.2914962769,48.2408866882,2016-07-04 15:20:32.653387
30.2344398499,48.4002990723,2016-07-04 15:53:53.782908
30.2534599304,48.352104187,2016-07-04 16:27:14.608801
30.3485488892,48.667224884,2016-07-04 17:00:35.435907
30.4436378479,47.7960128784,2016-07-04 17:33:56.255989
30.424621582,48.3261566162,2016-07-04 18:07:17.181281
-76.1711578369,27.0425453186,2016-07-04 18:40:38.343640
-69.8001403809,27.0499591827,2016-07-04 19:14:00.179824
-73.6417694092,27.0573749542,2016-07-04 19:47:22.123500
30.0632781982,49.7905349731,2016-07-04 20:20:43.016423
30.0632781982,49.7905349731,2016-07-04 20:54:04.036200
-70.6939849854,27.1055698395,2016-07-04 21:27:24.963521
-72.215423584,27.0944480896,2016-07-04 22:00:45.823522
-76.8367919922,27.2316169739,2016-07-04 22:34:07.957678
-70.2375488281,27.2464466095,2016-07-04 23:07:28.826424
29.0172901154,48.6338577271,2016-07-04 23:40:49.847662
28.5988960266,48.1482009888,2016-07-05 00:14:10.926616
28.5988960266,48.1482009888,2016-07-05 00:47:31.682138
29.3215789795,47.1435241699,2016-07-05 01:20:54.335421
29.0933609009,48.4225463867,2016-07-05 01:54:16.295031
29.4166679382,47.7663497925,2016-07-05 02:27:38.065386
28.8461284637,49.2826385498,2016-07-05 03:00:58.835363
29.0363082886,48.8637123108,2016-07-05 03:34:19.684310
29.9301528931,48.277961731,2016-07-05 04:07:40.445356
30.1393508911,48.2075195312,2016-07-05 04:41:01.451807
30.1013145447,48.4855651855,2016-07-05 05:14:22.457608
30.1583690643,48.997177124,2016-07-05 05:47:43.388509
-73.3374786377,27.1018619537,2016-07-05 06:21:04.419993
-67.4228973389,27.0907402039,2016-07-05 06:54:25.333530
30.1773872375,47.2213783264,2016-07-05 07:27:46.353198
30.1203346252,48.7784423828,2016-07-05 08:01:07.355468
30.1964054108,46.9359169006,2016-07-05 08:34:28.205860
29.6448841095,47.4883041382,2016-07-05 09:07:49.023034
30.1203346252,46.9804039001,2016-07-05 09:41:09.813171
30.0632781982,47.6514282227,2016-07-05 10:14:30.571468
30.0632781982,47.6514282227,2016-07-05 10:47:51.581939
29.9872074127,48.4596176147,2016-07-05 11:21:12.516845
-73.3755187988,27.1092758179,2016-07-05 11:54:33.433560
30.3865852356,47.7181549072,2016-07-05 12:27:54.459218
30.4816741943,47.5698623657,2016-07-05 13:01:15.355368
30.4436378479,47.618057251,2016-07-05 13:34:36.320302
30.4436378479,47.618057251,2016-07-05 14:07:57.232512
30.3295307159,47.618057251,2016-07-05 14:41:17.971900
30.3295307159,47.618057251,2016-07-05 15:14:38.854211
30.5577468872,47.529083252,2016-07-05 15:48:00.818268
30.5767650604,47.669960022,2016-07-05 16:21:26.675358
30.5006942749,47.8182525635,2016-07-05 16:54:47.475365
30.6528358459,47.5735702515,2016-07-05 17:28:08.432646
30.7669448853,46.2352371216,2016-07-05 18:01:29.181921
30.6147994995,47.1843032837,2016-07-05 18:34:50.257600
30.9381065369,47.2399139404,2016-07-05 19:08:11.185233
30.9571247101,47.3622550964,2016-07-05 19:41:32.074619
30.862033844,47.5105476379,2016-07-05 20:14:52.905421
30.9000701904,47.2399139404,2016-07-05 20:48:13.713428
30.9000701904,47.0211868286,2016-07-05 21:21:34.648578
30.8430175781,47.0879135132,2016-07-05 21:54:55.729750
30.9951591492,47.0767936707,2016-07-05 22:28:16.611984
30.8810539246,47.1843032837,2016-07-05 23:01:37.595385
30.9381065369,47.0842094421,2016-07-05 23:34:58.483230
30.9000701904,47.6588401794,2016-07-06 00:08:19.492400
30.9571247101,46.7097702026,2016-07-06 00:41:40.265372
30.9381065369,47.6440124512,2016-07-06 01:15:01.075624
30.9761428833,47.9405975342,2016-07-06 01:48:21.945674
30.7859630585,48.719127655,2016-07-06 02:21:42.820404
30.7289085388,48.0740585327,2016-07-06 02:55:03.681997
30.8430175781,48.719127655,2016-07-06 03:28:24.603224
30.7289085388,49.3197097778,2016-07-06 04:01:45.605347
30.9190883636,49.5829315186,2016-07-06 04:35:06.649601
30.9000701904,49.6385383606,2016-07-06 05:08:27.415417
30.9951591492,48.8525924683,2016-07-06 05:41:48.284180
30.9381065369,50.1390228271,2016-07-06 06:15:09.202904
-81.2679901123,26.9239120483,2016-07-06 06:48:30.233530
30.862033844,50.1056594849,2016-07-06 07:21:51.077985
30.8049812317,50.3132667542,2016-07-06 07:55:11.818288
30.6908721924,49.4420509338,2016-07-06 08:28:32.645375
30.8049812317,49.6051712036,2016-07-06 09:01:53.439853
30.862033844,49.8053665161,2016-07-06 09:35:14.547604
30.747926712,49.4198074341,2016-07-06 10:08:35.545383
30.9000701904,49.0194168091,2016-07-06 10:41:56.412895
30.9381065369,48.9786376953,2016-07-06 11:15:17.325385
-75.6766967773,27.0017642975,2016-07-06 11:48:38.252346
-69.3817443848,26.9535694122,2016-07-06 12:21:59.083547
30.9951591492,48.192691803,2016-07-06 12:55:20.081658
30.9571247101,48.5708351135,2016-07-06 13:28:40.996127
30.9000701904,48.474445343,2016-07-06 14:02:01.855364
30.9761428833,49.2121963501,2016-07-06 14:35:22.605388
31.0331954956,48.0332794189,2016-07-06 15:08:43.605381
30.8430175781,47.6773757935,2016-07-06 15:42:04.355396
30.9381065369,46.7727966309,2016-07-06 16:15:25.355380
31.1282863617,47.2362060547,2016-07-06 16:48:46.105964
31.2614135742,46.9359169006,2016-07-06 17:22:06.960254
31.071231842,46.6986465454,2016-07-06 17:55:28.105388
31.2614135742,46.9729919434,2016-07-06 18:28:48.855364
31.0331954956,46.5466499329,2016-07-06 19:02:10.537703
31.2614135742,47.0916213989,2016-07-06 19:35:31.355374
31.071231842,46.0090942383,2016-07-06 20:08:52.247657
