28.9221992493,50.5542411804,2016-06-29 20:49:57.296772
-70.4847869873,26.9164962769,2016-07-06 20:42:13.243512
31.1853408813,47.9405975342,2016-07-06 21:15:34.164935
31.0902500153,47.5031356812,2016-07-06 21:48:54.920197
31.0141792297,47.5439147949,2016-07-06 22:22:15.810192
30.9000701904,47.0174789429,2016-07-06 22:55:36.557597
-58.5034599304,26.9943504333,2016-07-06 23:28:57.439804
30.7669448853,45.8904571533,2016-07-07 00:02:18.461154
30.5197105408,45.8311386108,2016-07-07 00:35:39.208455
30.747926712,45.33436203,2016-07-07 01:09:00.317261
30.5957832336,45.4789466858,2016-07-07 01:42:21.205691
30.5767650604,45.0970954895,2016-07-07 02:15:42.130911
-53.5778007507,27.0573749542,2016-07-07 02:49:03.080443
-49.6791191101,27.0203018188,2016-07-07 03:22:24.119279
-56.4305000305,27.009180069,2016-07-07 03:55:44.933820
30.6147994995,46.0795288086,2016-07-07 04:29:05.855358
-56.5065727234,27.0203018188,2016-07-07 05:02:27.690760
-63.4481315613,27.0388374329,2016-07-07 05:35:48.603481
-63.4481315613,46.2018737793,2016-07-07 06:09:09.519483
30.6147994995,46.2092857361,2016-07-07 06:42:30.749178
30.5767650604,46.8988418579,2016-07-07 07:15:52.800724
30.8239974976,46.3909454346,2016-07-07 07:49:13.824635
-62.2500038147,27.1315193176,2016-07-07 08:22:34.663526
-59.2641792297,27.0017642975,2016-07-07 08:55:55.580045
30.2344398499,46.4836273193,2016-07-07 09:29:16.417661
30.6147994995,47.3437194824,2016-07-07 10:02:37.313111
30.6338195801,46.8803062439,2016-07-07 10:35:58.063075
29.9491710663,47.5921096802,2016-07-07 11:09:18.845403
31.0331954956,46.0758209229,2016-07-07 11:42:39.665450
31.0331954956,46.0758209229,2016-07-07 12:16:02.520054
30.9951591492,46.5837249756,2016-07-07 12:49:23.341266
30.8049812317,46.7987442017,2016-07-07 13:22:44.176810
31.0902500153,46.1981658936,2016-07-07 13:56:04.845378
30.7669448853,45.8348464966,2016-07-07 14:29:25.625507
30.862033844,45.5864601135,2016-07-07 15:02:46.453075
30.8810539246,46.4206008911,2016-07-07 15:36:07.388278
-61.3751716614,43.2026672363,2016-07-07 16:09:28.254229
-69.0584411621,26.9980583191,2016-07-07 16:42:49.333461
-75.9809875488,49.2974662781,2016-07-07 17:16:10.284545
30.5197105408,48.1259613037,2016-07-07 17:49:31.605391
30.5767650604,46.4243087769,2016-07-07 18:22:53.520905
30.9951591492,46.3019676208,2016-07-07 18:56:14.535813
31.1473045349,46.0239181519,2016-07-07 19:29:35.463799
31.0522155762,45.7755317688,2016-07-07 20:02:56.363693
-60.8046379089,26.8979606628,2016-07-07 20:36:17.300059
-58.7697105408,26.9424476624,2016-07-07 21:09:38.553292
-59.3782844543,26.9276180267,2016-07-07 21:42:59.453591
30.9190883636,46.8172836304,2016-07-07 22:16:20.406208
30.9381065369,46.7913322449,2016-07-07 22:49:42.218491
31.0331954956,47.2955245972,2016-07-07 23:23:03.356447
30.9381065369,47.7070350647,2016-07-07 23:56:24.380182
31.2804298401,46.5651855469,2016-07-08 00:29:45.202527
30.8810539246,47.2547454834,2016-07-08 01:03:06.040882
30.9381065369,47.4920120239,2016-07-08 01:36:26.788710
30.862033844,48.1037139893,2016-07-08 02:09:47.683926
30.9761428833,48.36693573,2016-07-08 02:43:08.488678
30.9000701904,47.9517173767,2016-07-08 03:16:29.227627
30.9951591492,47.8886947632,2016-07-08 03:49:52.191500
30.8810539246,48.1519088745,2016-07-08 04:23:13.207741
-69.8001403809,26.957277298,2016-07-08 04:56:34.037143
30.747926712,48.385471344,2016-07-08 05:29:55.050668
30.7098903656,48.0221557617,2016-07-08 06:03:15.974231
30.6908721924,48.5300559998,2016-07-08 06:36:36.730889
30.8430175781,47.6773757935,2016-07-08 07:09:57.415387
30.4816741943,48.3780555725,2016-07-08 07:43:18.226891
30.7098903656,48.8081054688,2016-07-08 08:16:39.049609
30.9000701904,48.7154197693,2016-07-08 08:49:59.818267
29.9111366272,52.6822319031,2016-07-08 09:23:20.715596
-90.130355835,27.2242031097,2016-07-08 09:56:41.823513
29.511756897,49.6088790894,2016-07-08 10:30:02.734896
29.5497932434,48.9081993103,2016-07-08 11:03:23.542226
29.5497932434,48.9081993103,2016-07-08 11:36:44.561505
-67.8032531738,26.9313259125,2016-07-08 12:10:05.553537
-72.5957794189,26.957277298,2016-07-08 12:43:26.519840
-71.9111328125,27.0128860474,2016-07-08 13:16:47.449231
-68.2216491699,26.9461555481,2016-07-08 13:50:08.483578
-65.5971679688,26.9869346619,2016-07-08 14:23:29.412540
-65.4260101318,26.9276180267,2016-07-08 14:56:50.368397
-67.7842407227,26.9313259125,2016-07-08 15:30:11.243181
-67.1946716309,26.9683990479,2016-07-08 16:03:32.823515
31.1473045349,47.3177680969,2016-07-08 16:36:53.735463
31.1092681885,47.1064529419,2016-07-08 17:10:14.649274
31.2233772278,46.8432312012,2016-07-08 17:43:35.567746
31.0331954956,47.5216674805,2016-07-08 18:16:56.245384
31.0331954956,47.1805992126,2016-07-08 18:50:17.006027
31.1473045349,48.5411758423,2016-07-08 19:23:37.928531
31.565700531,47.8516197205,2016-07-08 19:56:58.665399
31.6037368774,46.3983573914,2016-07-08 20:30:19.605381
31.3945388794,46.9766960144,2016-07-08 21:03:40.669702
32.0411491394,47.2287940979,2016-07-08 21:37:01.385492
31.8129348755,46.6207962036,2016-07-08 22:10:22.197658
31.8509693146,46.6504516602,2016-07-08 22:43:43.075556
31.5847167969,45.9052886963,2016-07-08 23:17:03.818255
31.3755187988,46.2648925781,2016-07-08 23:50:24.675411
31.1473045349,46.5614776611,2016-07-09 00:23:45.415381
30.9571247101,45.4159240723,2016-07-09 00:57:06.281278
30.5767650604,46.5318222046,2016-07-09 01:30:27.341870
-63.9996528625,26.9943504333,2016-07-09 02:03:48.287138
-64.7793884277,26.9943504333,2016-07-09 02:37:09.083470
-58.9218559265,46.8506469727,2016-07-09 03:10:30.043323
-63.7904624939,27.0203018188,2016-07-09 03:43:51.823490
-63.7904624939,27.0203018188,2016-07-09 04:17:12.690104
30.6147994995,47.3437194824,2016-07-09 04:50:33.440092
30.6147994995,46.3909454346,2016-07-09 05:23:54.350256
30.6908721924,46.6133804321,2016-07-09 05:57:15.148140
30.8810539246,46.7505493164,2016-07-09 06:30:36.171298
30.8239974976,46.4725036621,2016-07-09 07:03:58.218446
-64.1137695312,26.9683990479,2016-07-09 07:37:19.253501
-62.1168785095,26.9350337982,2016-07-09 08:10:41.313218
30.7669448853,47.7441101074,2016-07-09 08:44:03.165405
31.2043571472,48.5708351135,2016-07-09 09:17:23.935379
31.4325752258,48.1667404175,2016-07-09 09:50:44.605384
31.5276641846,49.2640991211,2016-07-09 10:24:05.684688
31.6227531433,49.0639076233,2016-07-09 10:57:26.552775
31.7939147949,48.7042999268,2016-07-09 11:30:47.277411
31.9460601807,49.5495605469,2016-07-09 12:04:08.094654
32.0601654053,50.1464385986,2016-07-09 12:37:29.017008
31.9460601807,50.4096565247,2016-07-09 13:10:50.046492
32.0411491394,49.7312202454,2016-07-09 13:44:10.818364
-72.804977417,26.7200107574,2016-07-09 14:17:31.683482
-74.9730377197,26.7088890076,2016-07-09 14:50:52.493570
31.9460601807,49.6570739746,2016-07-09 15:24:13.358066
-76.6656341553,26.7904491425,2016-07-09 15:57:34.118936
32.0791854858,49.3345413208,2016-07-09 16:30:55.026883
-71.6829223633,26.7459602356,2016-07-09 17:04:15.943401
-74.3454437256,26.7014732361,2016-07-09 17:37:36.826464
31.9650764465,49.0453720093,2016-07-09 18:10:57.587612
32.1172218323,47.8998146057,2016-07-09 18:44:22.763503
32.1742744446,48.192691803,2016-07-09 19:17:43.579261
32.0411491394,48.663520813,2016-07-09 19:51:05.555414
31.9460601807,48.9489822388,2016-07-09 20:24:26.395450
32.1362380981,48.8970794678,2016-07-09 20:57:47.285357
31.9840965271,48.78956604,2016-07-09 21:31:08.219980
31.9080238342,48.441078186,2016-07-09 22:04:29.021204
31.8699874878,48.4670333862,2016-07-09 22:37:49.818368
31.889005661,48.389175415,2016-07-09 23:11:10.845415
31.9080238342,48.3743515015,2016-07-09 23:44:31.818382
31.679807663,49.049079895,2016-07-10 00:17:52.495449
31.6607894897,48.6894683838,2016-07-10 00:51:13.315612
31.7178440094,48.8859558105,2016-07-10 01:24:34.665338
31.7748985291,49.2455635071,2016-07-10 01:57:55.527635
-69.5338897705,26.816400528,2016-07-10 02:31:16.497416
31.5466804504,50.3058547974,2016-07-10 03:04:42.145410
-76.3233032227,26.8312282562,2016-07-10 03:38:03.013487
-75.2392883301,26.8460578918,2016-07-10 04:11:23.786838
-75.2963409424,26.7978630066,2016-07-10 04:44:44.610294
-76.8938446045,26.8571796417,2016-07-10 05:18:05.523517
31.6227531433,49.1009788513,2016-07-10 05:51:26.441099
31.5276641846,48.6301498413,2016-07-10 06:24:47.269823
31.7368621826,49.1640014648,2016-07-10 06:58:08.185129
31.7368621826,49.1640014648,2016-07-10 07:31:29.100255
31.7368621826,49.1640014648,2016-07-10 08:04:50.019673
-71.5688171387,26.8794231415,2016-07-10 08:38:11.051781
31.7939147949,47.9628372192,2016-07-10 09:11:38.221897
31.6988258362,47.810836792,2016-07-10 09:44:59.095628
31.7178440094,46.7431373596,2016-07-10 10:18:20.996379
31.565700531,47.3993301392,2016-07-10 10:51:41.804746
31.8699874878,46.9544525146,2016-07-10 11:25:02.663781
31.3374843597,45.7421646118,2016-07-10 11:58:23.449035
31.9460601807,45.4492874146,2016-07-10 12:31:44.244242
31.8319511414,46.6356277466,2016-07-10 13:05:05.207250
-61.4892845154,26.7348384857,2016-07-10 13:38:26.130549
32.003112793,46.1314315796,2016-07-10 14:11:49.095723
32.0411491394,45.6161193848,2016-07-10 14:45:10.030374
31.9270401001,46.2352371216,2016-07-10 15:18:30.956547
31.7368621826,46.6504516602,2016-07-10 15:51:51.685363
31.6037368774,48.78956604,2016-07-10 16:25:12.616783
31.0902500153,48.559715271,2016-07-10 16:58:33.522481
31.6227531433,47.0323066711,2016-07-10 17:31:55.143084
31.2804298401,48.0406913757,2016-07-10 18:05:16.054939
31.4515914917,47.4215736389,2016-07-10 18:38:36.977094
31.4515914917,45.4789466858,2016-07-10 19:11:57.785374
30.8430175781,46.3093833923,2016-07-10 19:45:19.818279
31.1473045349,46.1462631226,2016-07-10 20:18:40.818259
31.3184661865,45.7903594971,2016-07-10 20:52:01.596967
31.2233772278,45.768119812,2016-07-10 21:25:22.651965
31.2423934937,45.0970954895,2016-07-10 21:58:43.625419
31.2423934937,44.789390564,2016-07-10 22:32:04.694517
31.1092681885,45.085975647,2016-07-10 23:05:26.658126
31.1282863617,44.878364563,2016-07-10 23:38:47.435377
31.1282863617,44.7671470642,2016-07-11 00:12:08.195398
-56.3734474182,26.9090824127,2016-07-11 00:45:29.233578
30.8810539246,45.5419692993,2016-07-11 01:18:50.083142
30.9761428833,46.4576721191,2016-07-11 01:52:11.090503
-61.1659736633,26.9202041626,2016-07-11 02:25:33.063596
-61.9837532043,26.9461555481,2016-07-11 02:58:53.929609
-63.9426002502,26.9535694122,2016-07-11 03:32:14.823524
30.9571247101,47.3066482544,2016-07-11 04:05:36.516755
31.1663227081,47.1212806702,2016-07-11 04:38:57.288077
31.0141792297,47.2547454834,2016-07-11 05:12:18.212567
31.0902500153,47.4586448669,2016-07-11 05:45:39.097784
30.6528358459,47.2732810974,2016-07-11 06:18:59.977745
-69.2105865479,27.0499591827,2016-07-11 06:52:22.013643
-69.1725463867,26.9943504333,2016-07-11 07:25:42.963502
30.9571247101,47.5105476379,2016-07-11 07:59:03.783369
31.2614135742,46.9618682861,2016-07-11 08:32:24.675381
-63.3340263367,26.8757171631,2016-07-11 09:05:45.733523
-63.3340263367,26.8757171631,2016-07-11 09:39:06.544230
29.188451767,49.6904411316,2016-07-11 10:12:27.534478
29.2645244598,48.64868927,2016-07-11 10:45:48.222336
29.0933609009,49.6385383606,2016-07-11 11:19:09.107157
31.2233772278,46.6393318176,2016-07-11 11:52:29.930764
31.4896278381,46.1462631226,2016-07-11 12:25:50.765591
31.9270401001,45.2713394165,2016-07-11 12:59:11.520989
31.8699874878,44.5780715942,2016-07-11 13:32:32.417347
31.5086460114,44.930267334,2016-07-11 14:05:53.163223
32.0982055664,44.6633415222,2016-07-11 14:39:13.845390
32.3073997498,43.8996391296,2016-07-11 15:12:34.950704
32.1172218323,43.6104698181,2016-07-11 15:45:55.675412
-44.981678009,26.6347427368,2016-07-11 16:19:16.502077
-46.3509712219,26.5865478516,2016-07-11 16:52:37.328673
32.5546340942,42.9097900391,2016-07-11 17:25:58.168532
32.6116867065,42.9505691528,2016-07-11 17:59:18.924709
-36.0432243347,26.7200107574,2016-07-11 18:32:39.823528
-36.0432243347,26.7200107574,2016-07-11 19:06:00.882375
-36.0432243347,26.7200107574,2016-07-11 19:39:21.719350
32.3264198303,41.982963562,2016-07-11 20:12:42.545368
32.0221328735,42.0830612183,2016-07-11 20:46:03.377579
31.8509693146,41.7827682495,2016-07-11 21:19:24.175407
31.3755187988,41.2563323975,2016-07-11 21:52:45.015465
31.4325752258,41.5492095947,2016-07-11 22:26:05.818268
31.5847167969,41.9533042908,2016-07-11 22:59:26.766630
31.1282863617,42.4352531433,2016-07-11 23:32:47.820452
31.1853408813,42.2610092163,2016-07-12 00:06:08.575382
30.5006942749,41.8865737915,2016-07-12 00:39:29.441332
30.3105125427,42.123840332,2016-07-12 01:12:50.175379
29.8350639343,42.3759384155,2016-07-12 01:46:11.045373
29.7589912415,42.4426689148,2016-07-12 02:19:31.818374
29.9491710663,42.7318382263,2016-07-12 02:52:52.606141
29.8160457611,42.331451416,2016-07-12 03:26:13.385380
30.0252437592,41.7975997925,2016-07-12 03:59:34.338111
29.9111366272,42.9876403809,2016-07-12 04:32:55.168030
-41.3492393494,27.1092758179,2016-07-12 05:06:16.043519
30.4436378479,43.0692024231,2016-07-12 05:39:37.515373
30.862033844,43.1211051941,2016-07-12 06:12:58.548478
30.8049812317,45.6012878418,2016-07-12 06:46:19.479104
-57.115146637,27.0128860474,2016-07-12 07:19:40.403553
31.2804298401,44.4038314819,2016-07-12 07:53:01.415410
31.2804298401,44.5484161377,2016-07-12 08:26:22.159777
31.2423934937,44.0887107849,2016-07-12 08:59:43.068850
31.0141792297,41.1265792847,2016-07-12 09:33:03.938953
-38.6106529236,27.3836174011,2016-07-12 10:06:24.803545
31.7748985291,41.4009170532,2016-07-12 10:39:45.705940
-39.2572631836,26.7422542572,2016-07-12 11:13:08.593494
32.0601654053,42.0237426758,2016-07-12 11:46:29.507262
32.3264198303,40.6779937744,2016-07-12 12:19:50.457667
32.0791854858,40.5371170044,2016-07-12 12:53:11.298620
32.212310791,40.6854095459,2016-07-12 13:26:32.282076
32.3264198303,37.7306900024,2016-07-12 13:59:53.226820
31.7939147949,37.5638618469,2016-07-12 14:33:14.147926
32.3644561768,38.946685791,2016-07-12 15:06:35.095699
32.5736541748,39.313709259,2016-07-12 15:39:55.975369
32.3454360962,38.2163467407,2016-07-12 16:13:16.724587
32.5356178284,39.087562561,2016-07-12 16:46:38.505372
32.9540138245,37.9790802002,2016-07-12 17:19:59.215437
33.1251754761,38.3720550537,2016-07-12 17:53:20.000880
32.6116867065,38.1978111267,2016-07-12 18:26:40.803781
32.6877593994,38.9503936768,2016-07-12 19:00:01.577670
32.5165977478,36.8594741821,2016-07-12 19:33:22.475423
32.212310791,37.0300102234,2016-07-12 20:06:43.225407
31.565700531,36.0327453613,2016-07-12 20:40:04.194125
31.2614135742,36.0401611328,2016-07-12 21:13:25.095728
30.6528358459,35.3802642822,2016-07-12 21:46:45.937914
30.9381065369,35.8547973633,2016-07-12 22:20:07.008936
31.0331954956,36.5925483704,2016-07-12 22:53:27.935459
31.0522155762,36.2477722168,2016-07-12 23:26:48.815383
30.6908721924,37.3747901917,2016-07-13 00:00:09.630515
30.1964054108,37.2561569214,2016-07-13 00:33:30.543775
30.3295307159,36.6222076416,2016-07-13 01:06:51.281608
29.9491710663,37.9049339294,2016-07-13 01:40:11.995386
30.0822982788,37.5379104614,2016-07-13 02:13:34.372162
29.0172901154,37.6083488464,2016-07-13 02:46:55.235377
28.6369304657,37.6565437317,2016-07-13 03:20:15.980221
28.3326416016,38.3386878967,2016-07-13 03:53:45.025831
28.256570816,43.8292007446,2016-10-20 20:40:46.321137
27.9142475128,43.0803222656,2016-10-20 21:14:06.428229
27.6479949951,41.7642326355,2016-10-20 21:47:27.336634
26.7921867371,42.246181488,2016-10-20 22:20:47.977422
26.582988739,41.5862808228,2016-10-20 22:54:09.197489
26.3928089142,43.9255905151,2016-10-20 23:27:30.227490
26.0695037842,43.0988616943,2016-10-21 00:00:51.165782
26.0695037842,43.3287124634,2016-10-21 00:34:12.088219
25.936378479,44.1369056702,2016-10-21 01:07:32.977489
25.7081623077,43.2842254639,2016-10-21 01:40:53.930984
25.5560188293,43.5733947754,2016-10-21 02:14:14.850735
26.6780776978,41.45652771,2016-10-21 02:47:35.770794
27.6099586487,41.0820922852,2016-10-21 03:20:56.896560
27.8952293396,40.5927276611,2016-10-21 03:54:17.742719
28.0663909912,41.6752586365,2016-10-21 04:27:38.612428
28.2946071625,41.8902816772,2016-10-21 05:00:59.352568
28.3136253357,43.2471542358,2016-10-21 05:34:20.355948
28.4657688141,42.8134002686,2016-10-21 06:07:41.264245
28.9982719421,43.2063751221,2016-10-21 06:41:02.205461
28.370677948,47.2621612549,2016-10-21 07:14:23.145430
28.7130012512,44.718952179,2016-10-21 07:47:43.978854
27.9713020325,41.2229690552,2016-10-21 08:21:04.896136
28.7890739441,44.0516357422,2016-10-21 08:54:26.157721
28.9602355957,42.123840332,2016-10-21 09:27:47.730581
28.9412193298,41.3712615967,2016-10-21 10:01:08.417434
29.074344635,40.3369216919,2016-10-21 10:34:29.158203
29.4356861115,41.1265792847,2016-10-21 11:07:49.957513
29.4737205505,41.9940872192,2016-10-21 11:41:10.684728
29.3405952454,42.2758407593,2016-10-21 12:14:32.192686
