28.9221992493,50.5542411804,2016-06-29 20:49:57.296772
29.511756897,43.8811035156,2016-10-21 12:47:53.112171
29.4737205505,39.0245361328,2016-10-21 13:21:13.768878
27.4578170776,37.4044494629,2016-10-21 13:54:34.650092
27.8381748199,36.7519645691,2016-10-21 14:27:55.537684
29.0553264618,36.7556724548,2016-10-21 15:01:16.296957
28.7510375977,37.3080596924,2016-10-21 15:34:37.222741
28.7890739441,36.2292327881,2016-10-21 16:07:58.149143
29.0933609009,38.2089309692,2016-10-21 16:41:18.887448
29.3025588989,39.9773139954,2016-10-21 17:14:39.827706
28.9602355957,37.9012260437,2016-10-21 17:48:00.722185
29.3405952454,39.2358551025,2016-10-21 18:21:21.647376
29.2455062866,38.1681518555,2016-10-21 18:54:42.683322
27.8191566467,36.2106971741,2016-10-21 19:28:03.499809
28.4467506409,37.0893287659,2016-10-21 20:01:24.416778
29.5878295898,37.4452285767,2016-10-21 20:34:45.427697
29.6639022827,38.9800491333,2016-10-21 21:08:06.383764
29.7970275879,39.0838546753,2016-10-21 21:41:27.277750
29.2835426331,40.9004325867,2016-10-21 22:14:48.612380
4.73132801056,27.0870323181,2016-10-21 22:48:09.555612
4.73132801056,27.0870323181,2016-10-21 23:21:30.472945
4.73132801056,27.0870323181,2016-10-21 23:54:51.398084
4.73132801056,27.0870323181,2016-10-22 00:28:12.214383
29.720954895,35.6249427795,2016-10-22 01:01:33.036931
-8.67634963989,27.1760082245,2016-10-22 01:34:55.025644
29.6639022827,36.6036720276,2016-10-22 02:08:15.803597
29.6639022827,36.6036720276,2016-10-22 02:41:36.619739
-9.96957206726,27.1871299744,2016-10-22 03:14:57.505657
29.6068477631,36.5517692566,2016-10-22 03:48:18.979980
29.511756897,37.7640571594,2016-10-22 04:21:39.798182
29.4927406311,36.4108924866,2016-10-22 04:55:00.517718
29.4927406311,36.4108924866,2016-10-22 05:28:21.281485
27.9522838593,39.9513626099,2016-10-22 06:01:42.377552
26.7921867371,42.20911026,2016-10-22 06:35:03.077697
26.4308452606,40.7373123169,2016-10-22 07:08:23.797686
25.6891441345,40.1700935364,2016-10-22 07:41:44.705023
25.9744129181,39.0912704468,2016-10-22 08:15:05.437529
25.5750350952,41.73828125,2016-10-22 08:48:26.257688
25.5179824829,40.6742858887,2016-10-22 09:21:47.027528
25.5369987488,40.6742858887,2016-10-22 09:55:07.717715
25.11860466,40.9486274719,2016-10-22 10:28:28.610120
25.4609279633,40.1218986511,2016-10-22 11:01:49.671607
24.6431541443,40.1552658081,2016-10-22 11:35:10.612322
26.08852005,40.1107788086,2016-10-22 12:08:31.579772
26.2406654358,41.1117477417,2016-10-22 12:41:52.501650
27.0013847351,42.3277435303,2016-10-22 13:15:13.260529
-41.5584373474,27.5763969421,2016-10-22 13:48:33.975620
27.8762111664,40.8707733154,2016-10-22 14:21:55.335798
28.1044273376,42.0756454468,2016-10-22 14:55:16.104934
28.4087142944,41.4157485962,2016-10-22 15:28:36.882187
28.4087142944,41.4157485962,2016-10-22 16:01:57.739218
28.4087142944,41.4157485962,2016-10-22 16:35:18.664909
-48.6711616516,27.3576660156,2016-10-22 17:08:39.605640
-48.6711616516,27.3576660156,2016-10-22 17:42:00.512941
31.0902500153,50.6024360657,2016-10-22 18:15:21.352501
33.1441917419,50.6024360657,2016-10-22 18:48:42.093951
30.2724761963,42.5798377991,2016-10-22 21:03:51.697771
30.1393508911,43.0654945374,2016-10-22 21:22:00.008299
31.0141792297,41.4602355957,2016-10-22 21:33:23.321572
30.538728714,40.4592628479,2016-10-22 22:06:43.374593
30.0062255859,41.6122360229,2016-10-22 22:40:05.133106
29.5307769775,42.5724258423,2016-10-22 23:13:25.968238
29.2835426331,42.0830612183,2016-10-22 23:46:46.893629
29.2074699402,42.7614974976,2016-10-23 00:20:07.818498
29.0172901154,42.3796463013,2016-10-23 00:53:28.640305
28.7700576782,41.7790603638,2016-10-23 01:26:49.438127
28.5608596802,41.3119430542,2016-10-23 02:00:10.384141
28.3516616821,40.8559455872,2016-10-23 02:33:31.306559
28.1805000305,39.8030700684,2016-10-23 03:06:52.174533
28.0283546448,39.9291191101,2016-10-23 03:40:13.147742
27.8952293396,39.7808265686,2016-10-23 04:13:33.964216
27.6099586487,39.2877578735,2016-10-23 04:46:56.020907
27.6289787292,40.2257041931,2016-10-23 05:20:17.048311
27.3817443848,39.7511672974,2016-10-23 05:53:38.156399
27.3817443848,39.7585830688,2016-10-23 06:26:58.964440
26.7731685638,40.3220939636,2016-10-23 07:00:19.864611
26.6020069122,41.5195503235,2016-10-23 07:33:40.944241
26.8492393494,40.1960449219,2016-10-23 08:07:01.854744
28.16147995,39.0282440186,2016-10-23 08:40:22.993628
28.047372818,39.9958496094,2016-10-23 09:13:44.017753
27.5529060364,44.4557342529,2016-10-23 09:47:04.747514
28.0663909912,41.6900863647,2016-10-23 10:20:25.564820
28.1044273376,42.0941848755,2016-10-23 10:53:47.509347
28.3326416016,43.9849052429,2016-10-23 11:27:08.428499
28.1044273376,42.5575942993,2016-10-23 12:00:29.254826
28.1805000305,46.4020652771,2016-10-23 12:33:50.173907
28.2375526428,42.2424736023,2016-10-23 13:07:10.985979
28.218536377,40.0922393799,2016-10-23 13:40:32.021369
27.7811222076,38.8502960205,2016-10-23 14:13:52.864520
28.4277324677,37.5379104614,2016-10-23 14:47:13.840169
28.6179122925,37.4341049194,2016-10-23 15:20:34.774676
28.256570816,37.1894226074,2016-10-23 15:53:55.784685
28.4847869873,37.1560592651,2016-10-23 16:27:17.438176
27.0964736938,37.7529335022,2016-10-23 17:00:38.390064
-37.2033195496,139.188369751,2016-10-23 17:33:59.298461
28.2946071625,40.8930168152,2016-10-23 18:07:20.066120
27.8191566467,42.3203277588,2016-10-23 18:40:41.194008
27.7050495148,41.0153579712,2016-10-23 19:14:02.075005
27.3817443848,39.6733169556,2016-10-23 19:47:22.987246
27.8001403809,45.1267547607,2016-10-23 20:20:43.874657
27.6670131683,43.8032493591,2016-10-23 20:54:04.874601
27.7050495148,41.3119430542,2016-10-23 21:27:25.755233
27.5719242096,40.2108764648,2016-10-23 22:00:47.344763
27.1535282135,39.9513626099,2016-10-23 22:34:08.154521
26.7731685638,39.9624862671,2016-10-23 23:07:29.062001
26.6590614319,40.5704803467,2016-10-23 23:40:49.874693
26.3357543945,40.2182884216,2016-10-24 00:14:11.060506
26.2787017822,40.2850189209,2016-10-24 00:47:31.947768
26.1836109161,41.197013855,2016-10-24 01:20:52.834836
26.1455745697,40.7410202026,2016-10-24 01:54:13.874718
26.3167381287,41.3267707825,2016-10-24 02:27:34.809027
26.1075401306,41.560333252,2016-10-24 03:00:55.833695
26.1836109161,41.5380859375,2016-10-24 03:34:18.174566
26.5069160461,41.8902816772,2016-10-24 04:07:39.034848
26.5449523926,42.472328186,2016-10-24 04:40:59.874413
26.582988739,43.3731994629,2016-10-24 05:14:20.644516
26.7161140442,43.9367103577,2016-10-24 05:47:41.566520
26.9253120422,44.6114387512,2016-10-24 06:21:02.690520
27.1345100403,44.9339752197,2016-10-24 06:54:23.421750
27.5909423828,44.5669517517,2016-10-24 07:27:44.324824
28.0283546448,43.1322250366,2016-10-24 08:01:05.263267
27.9522838593,40.9226760864,2016-10-24 08:34:27.039139
27.9713020325,40.9745788574,2016-10-24 09:07:47.974615
28.579875946,41.578868866,2016-10-24 09:41:08.859197
29.8160457611,43.1693000793,2016-10-24 10:14:29.778646
29.4356861115,41.5825767517,2016-10-24 10:47:51.015090
30.0062255859,41.2711639404,2016-10-24 11:21:12.182058
30.7289085388,42.8134002686,2016-10-24 11:54:33.068516
31.1282863617,44.6188545227,2016-10-24 12:27:53.952962
31.0902500153,44.0442237854,2016-10-24 13:01:14.701589
31.0902500153,43.8106613159,2016-10-24 13:34:35.738175
30.8049812317,43.8625640869,2016-10-24 14:07:56.560027
30.8049812317,43.8625640869,2016-10-24 14:41:17.488393
29.397649765,42.4093017578,2016-10-24 15:14:38.438206
29.6448841095,43.3657875061,2016-10-24 15:47:59.174417
29.5307769775,43.8922233582,2016-10-24 16:21:20.260355
29.5307769775,48.0592269897,2016-10-24 16:54:41.207179
29.8731002808,52.6155014038,2016-10-24 17:28:01.974861
28.3136253357,46.6578674316,2016-10-24 18:01:22.955062
29.9681892395,46.8358192444,2016-10-24 18:34:43.969749
30.8049812317,49.6088790894,2016-10-24 19:08:10.025599
27.4578170776,41.823551178,2016-10-24 19:41:30.949500
29.8350639343,42.1349639893,2016-10-24 20:14:51.914575
30.2534599304,42.2128143311,2016-10-24 20:48:12.864566
30.1013145447,42.3017921448,2016-10-24 21:21:33.807644
29.7019386292,41.6937942505,2016-10-24 21:54:54.614570
27.8571929932,42.298084259,2016-10-24 22:28:17.608458
27.2676353455,43.3435440063,2016-10-24 23:01:38.499833
27.2105827332,42.3351593018,2016-10-24 23:34:59.438030
26.7161140442,43.0692024231,2016-10-25 00:08:20.300208
26.4878997803,43.9181747437,2016-10-25 00:41:41.174570
26.2977180481,43.9737854004,2016-10-25 01:15:02.021561
26.2977180481,44.5595359802,2016-10-25 01:48:22.843062
26.0695037842,44.2444152832,2016-10-25 02:21:43.759565
26.08852005,43.9292984009,2016-10-25 02:55:04.876430
25.8603057861,44.3964157104,2016-10-25 03:28:25.812875
25.8222694397,43.9404182434,2016-10-25 04:01:46.671503
25.5750350952,45.5530929565,2016-10-25 04:35:07.485193
25.6511077881,43.6475410461,2016-10-25 05:08:29.204799
26.2216472626,42.8690071106,2016-10-25 05:41:50.102408
26.6400432587,43.0284233093,2016-10-25 06:15:10.940794
27.2105827332,44.7449035645,2016-10-25 06:48:31.863284
27.6289787292,45.2565078735,2016-10-25 07:21:52.718859
27.7050495148,45.9646034241,2016-10-25 07:55:13.710794
27.3627262115,45.4270477295,2016-10-25 08:28:34.632626
27.4578170776,46.5911369324,2016-10-25 09:01:55.551368
27.3437080383,46.1240158081,2016-10-25 09:35:16.473990
27.0964736938,46.3279190063,2016-10-25 10:08:37.365151
27.1345100403,46.1091880798,2016-10-25 10:41:58.244652
27.2866535187,48.300201416,2016-10-25 11:15:19.117564
27.5148696899,48.2408866882,2016-10-25 11:48:39.975309
27.8001403809,50.0871200562,2016-10-25 12:22:00.986460
27.7811222076,48.1482009888,2016-10-25 12:55:22.174541
27.724067688,47.4623527527,2016-10-25 13:28:42.931832
27.8001403809,47.3696708679,2016-10-25 14:02:03.795746
27.7430858612,47.5846939087,2016-10-25 14:35:24.560165
27.9903182983,46.4725036621,2016-10-25 15:08:45.791502
28.2375526428,47.0842094421,2016-10-25 15:42:06.711183
27.933265686,49.3271255493,2016-10-25 16:15:27.632595
27.724067688,48.6190299988,2016-10-25 16:48:48.612417
27.6479949951,48.6449813843,2016-10-25 17:22:09.365242
27.9713020325,51.4884796143,2016-10-25 17:55:30.411188
28.1995162964,53.2939376831,2016-10-25 18:28:51.289730
27.8952293396,52.9009628296,2016-10-25 19:02:12.056060
27.8952293396,52.9009628296,2016-10-25 19:35:33.183362
26.9443302155,49.8164901733,2016-10-25 20:08:53.997635
26.050485611,49.9759025574,2016-10-25 20:42:14.926647
26.6970977783,48.6449813843,2016-10-25 21:15:35.774593
26.6970977783,48.9193191528,2016-10-25 21:48:56.807301
26.5069160461,48.0443992615,2016-10-25 22:22:17.691582
26.3928089142,48.5671310425,2016-10-25 22:55:38.818385
26.2787017822,48.174156189,2016-10-25 23:28:59.739719
26.1836109161,47.9962043762,2016-10-26 00:02:21.614629
25.9553947449,47.7255706787,2016-10-26 00:35:42.464612
26.050485611,48.1444969177,2016-10-26 01:09:03.364648
25.9744129181,47.8330841064,2016-10-26 01:42:24.464573
25.8983421326,47.9220581055,2016-10-26 02:15:45.464652
25.727180481,48.667224884,2016-10-26 02:49:06.601855
25.7081623077,48.2520065308,2016-10-26 03:22:29.474683
25.6891441345,47.9183502197,2016-10-26 03:55:50.274603
25.7461967468,47.9702529907,2016-10-26 04:29:11.253405
25.76521492,47.5698623657,2016-10-26 05:02:32.019443
25.5560188293,47.9739608765,2016-10-26 05:35:53.044580
25.4989643097,48.0369873047,2016-10-26 06:09:13.854524
-76.3613433838,27.7506389618,2016-10-26 06:42:34.793324
-72.2534637451,49.6125869751,2016-10-26 07:15:55.613355
-78.1109924316,27.5615673065,2016-10-26 07:49:16.740292
27.9522838593,49.1751251221,2016-10-26 08:22:37.564797
-74.7067871094,27.4985427856,2016-10-26 08:55:58.382710
-74.7067871094,27.4985427856,2016-10-26 09:29:19.393402
28.9412193298,49.7831230164,2016-10-26 10:02:40.114591
29.5307769775,50.6024360657,2016-10-26 10:36:00.872446
30.0442619324,51.1733627319,2016-10-26 11:09:22.546945
-79.0999298096,27.1611785889,2016-10-26 11:42:43.432663
29.8540802002,49.7645874023,2016-10-26 12:16:04.740097
29.8540802002,49.7645874023,2016-10-26 12:49:25.495548
29.3786315918,36.4627952576,2016-12-30 19:42:37.215788
29.8160457611,36.347869873,2016-12-30 20:15:57.322621
29.5497932434,36.5035743713,2016-12-30 20:49:18.251236
29.2455062866,36.2069892883,2016-12-30 21:22:39.264100
29.2455062866,36.0698204041,2016-12-30 21:56:00.168047
29.1313972473,35.8028945923,2016-12-30 22:29:21.022387
28.5228233337,36.2625999451,2016-12-30 23:02:41.912390
28.8080921173,36.6704025269,2016-12-30 23:36:02.869593
29.3025588989,35.7769432068,2016-12-31 00:09:23.769889
29.6258659363,33.7379302979,2016-12-31 00:42:44.613710
29.6639022827,34.9539222717,2016-12-31 01:16:05.393084
29.4547042847,35.1800689697,2016-12-31 01:49:26.252400
29.2455062866,36.0957717896,2016-12-31 02:22:47.022351
29.1123809814,36.1402587891,2016-12-31 02:56:07.983029
28.8080921173,36.1884536743,2016-12-31 03:29:28.985109
28.8461284637,36.8446464539,2016-12-31 04:02:49.872520
28.7130012512,37.5898132324,2016-12-31 04:36:10.767595
28.370677948,36.9373283386,2016-12-31 05:09:31.712647
28.1805000305,36.2144050598,2016-12-31 05:42:52.624260
28.047372818,37.5898132324,2016-12-31 06:16:13.452433
28.0093383789,37.0633773804,2016-12-31 06:49:34.427351
27.8952293396,37.4341049194,2016-12-31 07:22:55.233854
28.16147995,37.8196640015,2016-12-31 07:56:16.112645
28.3896980286,38.9355621338,2016-12-31 08:29:37.029864
28.8080921173,38.664932251,2016-12-31 09:02:57.882484
29.0553264618,40.0959472656,2016-12-31 09:36:18.733456
29.0363082886,37.3970336914,2016-12-31 10:09:39.658722
29.3405952454,38.3980026245,2016-12-31 10:43:00.523045
29.511756897,37.5119590759,2016-12-31 11:16:21.381913
29.4166679382,36.3219146729,2016-12-31 11:49:42.283984
29.2264881134,37.897518158,2016-12-31 12:23:03.105417
29.2645244598,37.3822059631,2016-12-31 12:56:23.962424
29.4166679382,36.7148895264,2016-12-31 13:29:44.889863
28.865146637,38.368347168,2016-12-31 14:03:05.682981
29.188451767,37.6343002319,2016-12-31 14:36:26.544187
27.9142475128,40.8225784302,2016-12-31 15:09:47.463376
27.1915645599,41.1525268555,2016-12-31 15:43:08.496773
26.7161140442,41.352722168,2016-12-31 16:16:29.906567
26.7161140442,41.771648407,2016-12-31 16:49:50.824500
26.9823665619,41.649307251,2016-12-31 17:23:11.724604
27.9713020325,41.5825767517,2016-12-31 17:56:32.585731
28.4087142944,41.686378479,2016-12-31 18:29:53.519946
27.6670131683,40.7892150879,2016-12-31 19:03:14.362259
27.9903182983,40.1441421509,2016-12-31 19:36:35.263688
28.0854091644,39.6696090698,2016-12-31 20:09:56.157381
29.2074699402,39.7511672974,2016-12-31 20:43:17.158225
29.3786315918,39.4694137573,2016-12-31 21:16:37.992754
28.8461284637,38.913318634,2016-12-31 21:49:58.872800
28.4847869873,38.6352729797,2016-12-31 22:23:19.782345
28.16147995,39.3544883728,2016-12-31 22:56:40.690637
29.3405952454,41.0598449707,2016-12-31 23:30:01.594283
29.4927406311,39.7919502258,2017-01-01 00:03:22.498028
29.5497932434,38.4536132812,2017-01-01 00:36:42.405226
29.3215789795,38.2904930115,2017-01-01 01:10:03.309307
29.8350639343,37.3933258057,2017-01-01 01:43:24.099309
31.1853408813,35.317237854,2017-01-01 02:16:44.967990
31.7178440094,33.7675857544,2017-01-01 02:50:05.910522
31.8129348755,33.9084625244,2017-01-01 03:23:26.806993
31.6607894897,33.0224189758,2017-01-01 03:56:47.808387
31.3755187988,32.9000778198,2017-01-01 04:30:08.706588
31.2043571472,33.1966629028,2017-01-01 05:03:29.763553
31.0522155762,33.2745170593,2017-01-01 05:36:50.629778
30.6528358459,32.8148117065,2017-01-01 06:10:11.387477
30.6147994995,32.5997886658,2017-01-01 06:43:32.208012
30.3105125427,32.6034965515,2017-01-01 07:16:52.993088
30.3485488892,33.6230010986,2017-01-01 07:50:13.876851
30.5006942749,33.9677810669,2017-01-01 08:23:34.779016
30.6718559265,34.4756813049,2017-01-01 08:56:55.628145
30.6528358459,33.6600761414,2017-01-01 09:30:16.398093
30.4816741943,33.6934394836,2017-01-01 10:03:37.277580
30.6147994995,34.0419273376,2017-01-01 10:36:58.167578
30.747926712,33.8862228394,2017-01-01 11:10:19.076801
30.8239974976,32.5849571228,2017-01-01 11:43:39.962038
30.9381065369,31.4245738983,2017-01-01 12:17:00.814980
30.9761428833,29.7340450287,2017-01-01 12:50:21.782490
30.5767650604,30.2827243805,2017-01-01 13:23:42.628110
29.9872074127,29.0667304993,2017-01-01 13:57:03.496201
28.9602355957,31.6062316895,2017-01-01 14:30:24.405442
29.8540802002,31.1020393372,2017-01-01 15:03:46.387601
30.5197105408,32.7443733215,2017-01-01 15:37:07.349184
31.1473045349,31.3096466064,2017-01-01 16:10:28.256948
31.2423934937,29.8044834137,2017-01-01 16:43:49.157209
31.1282863617,31.4653549194,2017-01-01 17:17:09.948426
31.2233772278,31.2466239929,2017-01-01 17:50:30.698006
31.3945388794,31.5394992828,2017-01-01 18:23:51.645865
31.6037368774,31.6433048248,2017-01-01 18:57:12.573981
31.9650764465,31.0390148163,2017-01-01 19:30:33.481790
31.6417713165,30.816576004,2017-01-01 20:03:54.387633
29.2835426331,34.3941192627,2017-01-01 20:37:15.218044
