28.6939849854,51.3846740723,2016-06-29 20:45:50.818270
28.9792556763,51.0843849182,2016-06-29 20:47:56.019882
28.8841648102,51.247505188,2016-06-29 20:47:58.027526
28.8841648102,51.5181388855,2016-06-29 20:48:00.034938
28.9031829834,50.8137512207,2016-06-29 20:48:02.042602
28.9792556763,50.9583358765,2016-06-29 20:48:04.051371
28.8271102905,51.036190033,2016-06-29 20:48:06.060236
28.9221992493,51.4514083862,2016-06-29 20:48:08.069125
28.9031829834,50.861946106,2016-06-29 20:48:10.077998
28.9602355957,50.861946106,2016-06-29 20:48:12.086625
28.9221992493,50.7729721069,2016-06-29 20:48:14.095314
28.9031829834,50.5505332947,2016-06-29 20:48:16.104002
28.8271102905,51.21043396,2016-06-29 20:48:18.112591
28.9792556763,51.1251678467,2016-06-29 20:48:20.121316
28.8841648102,50.9435081482,2016-06-29 20:48:22.130145
28.9982719421,50.8841934204,2016-06-29 20:48:24.138878
28.9602355957,50.9731674194,2016-06-29 20:48:26.147794
28.9031829834,50.3132667542,2016-06-29 20:48:28.155365
28.7700576782,51.388381958,2016-06-29 20:48:30.164017
28.9792556763,51.0139465332,2016-06-29 20:48:32.172685
28.9982719421,50.7766799927,2016-06-29 20:49:48.655872
28.7320213318,51.0510177612,2016-06-29 21:23:08.761730
28.8271102905,50.5801925659,2016-06-29 21:56:29.495471
28.4087142944,51.4439926147,2016-06-29 22:29:50.702398
28.2946071625,52.2595977783,2016-06-29 23:03:11.665365
28.047372818,52.0927734375,2016-06-29 23:36:32.495377
28.0854091644,52.9491577148,2016-06-30 00:09:53.385360
28.1424636841,52.4004745483,2016-06-30 00:43:14.212203
28.2755889893,52.4115982056,2016-06-30 01:16:35.342310
27.8762111664,52.8824234009,2016-06-30 01:49:56.268644
28.0283546448,51.9222335815,2016-06-30 02:23:17.195588
28.3326416016,51.4254570007,2016-06-30 02:56:38.109113
28.6559486389,50.6580429077,2016-06-30 03:29:58.985624
27.229598999,52.8824234009,2016-06-30 04:03:20.449820
27.3246898651,52.6636962891,2016-06-30 04:36:41.564207
27.3246898651,53.4755935669,2016-06-30 05:10:02.435435
27.229598999,53.9575424194,2016-06-30 05:43:23.202762
27.9713020325,52.7712059021,2016-06-30 06:16:44.128895
27.8001403809,51.9926757812,2016-06-30 06:50:05.045577
28.256570816,53.6572494507,2016-06-30 07:23:25.975019
28.2946071625,54.0205688477,2016-06-30 07:56:46.885362
28.6179122925,52.9343261719,2016-06-30 08:30:07.714351
28.7130012512,52.6006698608,2016-06-30 09:03:28.515389
28.7510375977,52.1298446655,2016-06-30 09:36:49.445330
28.5988960266,52.070526123,2016-06-30 10:10:10.365508
28.6939849854,51.6886749268,2016-06-30 10:43:31.195412
28.5228233337,51.9852600098,2016-06-30 11:16:52.113451
28.6369304657,50.9175567627,2016-06-30 11:50:13.036895
28.7320213318,51.2771644592,2016-06-30 12:23:33.818345
28.6559486389,50.8953132629,2016-06-30 12:56:54.768959
28.6559486389,50.2873153687,2016-06-30 13:30:15.682744
28.6749668121,50.0722923279,2016-06-30 14:03:36.465358
28.7320213318,50.3243865967,2016-06-30 14:36:57.231452
28.7510375977,49.9202957153,2016-06-30 15:10:18.160744
28.7890739441,50.6320953369,2016-06-30 15:43:39.045584
28.9031829834,49.2529792786,2016-06-30 16:17:04.725418
28.9982719421,49.4457588196,2016-06-30 16:50:25.565435
28.9412193298,49.4531707764,2016-06-30 17:23:46.475398
28.8841648102,49.3864440918,2016-06-30 17:57:07.452784
28.7130012512,50.3688735962,2016-06-30 18:30:28.285410
28.4847869873,50.4356079102,2016-06-30 19:03:49.195357
28.6749668121,50.1835098267,2016-06-30 19:37:10.231041
28.579875946,50.4949264526,2016-06-30 20:10:31.149707
28.6559486389,50.0908279419,2016-06-30 20:43:52.184894
28.6179122925,51.0621414185,2016-06-30 21:17:13.000340
28.9412193298,49.1417617798,2016-06-30 21:50:33.915379
29.1313972473,49.6125869751,2016-06-30 22:23:54.818263
29.1123809814,48.7302474976,2016-06-30 22:57:15.765189
29.0553264618,49.1343460083,2016-06-30 23:30:36.605383
29.0553264618,50.2094650269,2016-07-01 00:03:57.468875
29.1313972473,49.8980484009,2016-07-01 00:37:18.325333
29.074344635,49.9017562866,2016-07-01 01:10:39.083174
29.074344635,50.6506309509,2016-07-01 01:44:00.085699
29.1313972473,49.3753204346,2016-07-01 02:17:21.945454
29.1504173279,49.6200027466,2016-07-01 02:50:42.605375
29.1123809814,49.6644897461,2016-07-01 03:24:03.605219
29.074344635,49.3938560486,2016-07-01 03:57:24.440855
28.7510375977,49.6941452026,2016-07-01 04:30:45.362339
28.8841648102,50.6098480225,2016-07-01 05:04:06.181529
28.8461284637,49.9017562866,2016-07-01 05:37:27.045650
28.8461284637,50.1909255981,2016-07-01 06:10:47.925698
28.5228233337,50.8916053772,2016-07-01 06:44:08.748315
28.7700576782,50.6580429077,2016-07-01 07:17:29.654467
28.8080921173,50.8582382202,2016-07-01 07:50:50.818274
28.8271102905,50.9879951477,2016-07-01 08:24:11.653757
28.6749668121,49.5087814331,2016-07-01 08:57:32.455348
28.7130012512,50.7025337219,2016-07-01 09:30:53.352027
28.5988960266,50.3948287964,2016-07-01 10:04:14.155381
28.6749668121,49.3234176636,2016-07-01 10:37:35.045659
28.7130012512,49.7386360168,2016-07-01 11:10:55.818282
29.0553264618,48.6449813843,2016-07-01 11:44:16.818275
28.6179122925,50.3577537537,2016-07-01 12:17:37.951139
28.865146637,48.911907196,2016-07-01 12:50:58.818268
28.8271102905,48.3928833008,2016-07-01 13:24:20.639923
28.4847869873,47.1843032837,2016-07-01 13:57:41.567404
28.579875946,44.5706596375,2016-07-01 14:31:02.215409
28.2755889893,44.1591491699,2016-07-01 15:04:23.322227
28.7700576782,45.4455795288,2016-07-01 15:37:44.243979
28.7320213318,46.7134780884,2016-07-01 16:11:04.975219
28.8841648102,47.0471343994,2016-07-01 16:44:26.945375
28.9031829834,46.5985527039,2016-07-01 17:17:47.818374
28.8841648102,47.4141578674,2016-07-01 17:51:08.675435
28.865146637,44.756023407,2016-07-01 18:24:29.641257
28.5988960266,41.7827682495,2016-07-01 18:57:50.550777
28.5608596802,41.790184021,2016-07-01 19:31:11.466557
28.4467506409,41.1636505127,2016-07-01 20:04:32.382902
28.7700576782,42.5983734131,2016-07-01 20:37:53.185357
28.7510375977,43.7772979736,2016-07-01 21:11:13.959733
28.8080921173,44.6299743652,2016-07-01 21:44:34.818272
28.8461284637,44.841293335,2016-07-01 22:17:56.630096
28.9412193298,45.4604110718,2016-07-01 22:51:17.575399
28.9221992493,45.2009010315,2016-07-01 23:24:39.415381
29.1313972473,45.7718238831,2016-07-01 23:58:00.227316
28.8841648102,45.9201164246,2016-07-02 00:31:21.057841
29.0553264618,46.3056755066,2016-07-02 01:04:41.945728
29.1504173279,46.2648925781,2016-07-02 01:38:02.845717
28.9602355957,45.8941650391,2016-07-02 02:11:23.609278
28.9602355957,46.5466499329,2016-07-02 02:44:44.673785
28.9221992493,46.0276260376,2016-07-02 03:18:05.505930
-64.8935089111,27.3502502441,2016-07-02 03:51:26.333530
28.865146637,46.4317245483,2016-07-02 04:24:47.317670
28.9602355957,46.8543548584,2016-07-02 04:58:08.245403
29.0172901154,46.3946533203,2016-07-02 05:31:29.045347
28.8461284637,47.0990371704,2016-07-02 06:04:49.818324
28.9602355957,46.7765045166,2016-07-02 06:38:10.820976
29.2455062866,45.7755317688,2016-07-02 07:11:31.607594
29.2455062866,46.6319198608,2016-07-02 07:44:52.707622
-56.9059486389,27.2761039734,2016-07-02 08:18:13.529741
-61.9457130432,27.3354225159,2016-07-02 08:51:35.463522
-62.7634849548,27.3576660156,2016-07-02 09:24:56.388696
-65.7112731934,27.3539581299,2016-07-02 09:58:17.133488
-65.1977844238,27.2946414948,2016-07-02 10:31:38.023579
28.5038051605,47.9962043762,2016-07-02 11:04:58.855367
29.1313972473,46.3575782776,2016-07-02 11:38:19.605382
29.1313972473,46.3575782776,2016-07-02 12:11:40.482403
29.397649765,46.3279190063,2016-07-02 12:45:01.514191
28.9031829834,45.419631958,2016-07-02 13:18:24.487162
28.6179122925,43.0061798096,2016-07-02 13:51:50.225521
28.5228233337,43.3546638489,2016-07-02 14:25:12.061936
28.8271102905,43.6401290894,2016-07-02 14:58:33.818376
28.8080921173,42.9394454956,2016-07-02 15:31:54.800298
28.5038051605,42.8467636108,2016-07-02 16:05:16.607608
-43.6123809814,27.3539581299,2016-07-02 16:38:37.523533
-43.6123809814,27.3539581299,2016-07-02 17:11:58.576936
29.0363082886,40.6335067749,2016-07-02 17:45:19.235386
28.9221992493,40.7521400452,2016-07-02 18:18:40.159678
28.7890739441,40.9597473145,2016-07-02 18:52:00.899834
28.9982719421,42.6020812988,2016-07-02 19:25:21.672591
28.9982719421,42.6020812988,2016-07-02 19:58:42.600635
29.1694335938,44.91173172,2016-07-02 20:32:03.436631
29.0553264618,44.1554412842,2016-07-02 21:05:25.579278
28.9412193298,44.2481231689,2016-07-02 21:38:52.029690
28.9412193298,44.2481231689,2016-07-02 22:12:12.963930
28.3896980286,43.7772979736,2016-07-02 22:45:33.890266
28.3896980286,43.7772979736,2016-07-02 23:18:54.624201
-53.1784248352,27.3280067444,2016-07-02 23:52:15.530742
-53.1784248352,27.3280067444,2016-07-03 00:25:36.566418
28.9792556763,46.1166038513,2016-07-03 00:58:58.380716
-59.0740013123,27.2835197449,2016-07-03 01:32:19.303691
29.1504173279,46.3835296631,2016-07-03 02:05:40.319681
29.2455062866,46.5095748901,2016-07-03 02:39:01.244241
29.188451767,46.7876243591,2016-07-03 03:12:22.174331
-70.1614837646,27.3168849945,2016-07-03 03:45:43.089295
28.9792556763,47.0211868286,2016-07-03 04:19:03.975708
28.9792556763,47.0211868286,2016-07-03 04:52:24.942173
28.7130012512,47.0656738281,2016-07-03 05:25:47.855351
28.9412193298,47.618057251,2016-07-03 05:59:08.820493
29.2264881134,48.8006896973,2016-07-03 06:32:30.607589
29.397649765,48.4892730713,2016-07-03 07:05:51.395369
29.6258659363,48.3039093018,2016-07-03 07:39:12.207501
29.397649765,46.5726013184,2016-07-03 08:12:34.140862
29.5688114166,48.3965911865,2016-07-03 08:45:55.075642
-68.8302307129,27.168592453,2016-07-03 09:19:17.940790
29.8731002808,47.3400115967,2016-07-03 09:52:38.820523
-66.1867218018,27.1723003387,2016-07-03 10:25:59.826649
29.8350639343,47.2621612549,2016-07-03 10:59:25.662239
29.7970275879,46.9173812866,2016-07-03 11:32:46.512890
29.7399749756,48.1778640747,2016-07-03 12:06:12.710863
29.7970275879,47.6959152222,2016-07-03 12:39:33.585397
29.7970275879,47.6959152222,2016-07-03 13:12:54.319457
29.5497932434,47.7292785645,2016-07-03 13:46:15.075656
29.5497932434,46.9173812866,2016-07-03 14:19:35.818263
29.7399749756,46.9507446289,2016-07-03 14:52:56.589905
-62.097858429,27.1723003387,2016-07-03 15:26:17.612529
29.4927406311,47.2695732117,2016-07-03 15:59:38.632834
-66.262802124,27.1797142029,2016-07-03 16:32:59.413560
-60.8807106018,27.1908378601,2016-07-03 17:06:20.403622
-60.8807106018,27.1908378601,2016-07-03 17:39:41.374780
-54.9661140442,27.0907402039,2016-07-03 18:13:02.243609
-56.3544273376,27.1241054535,2016-07-03 18:46:23.213541
30.0632781982,45.6457748413,2016-07-03 19:19:44.037655
29.8350639343,44.8635368347,2016-07-03 19:53:04.845724
29.7399749756,45.330657959,2016-07-03 20:26:27.818264
29.5307769775,43.6141738892,2016-07-03 20:59:48.818379
29.9681892395,44.5558319092,2016-07-03 21:33:11.607581
-53.8440513611,27.0907402039,2016-07-03 22:06:32.610397
-53.8440513611,27.0907402039,2016-07-03 22:39:53.544212
-53.8440513611,27.0907402039,2016-07-03 23:13:14.415389
-55.0612068176,27.1574707031,2016-07-03 23:46:35.338981
29.4927406311,45.579044342,2016-07-04 00:19:56.372768
29.4927406311,45.6198272705,2016-07-04 00:53:18.377597
29.074344635,44.826461792,2016-07-04 01:26:39.295386
29.1504173279,45.0303649902,2016-07-04 01:59:59.965355
29.0553264618,45.0933876038,2016-07-04 02:33:29.278603
28.9602355957,45.3640213013,2016-07-04 03:06:50.205510
29.2645244598,47.3363037109,2016-07-04 03:40:10.972825
29.1504173279,46.2055778503,2016-07-04 04:13:31.818360
28.865146637,46.1610908508,2016-07-04 04:46:52.818363
29.1313972473,46.1685028076,2016-07-04 05:20:13.605368
29.2645244598,45.4122161865,2016-07-04 05:53:34.415379
29.6639022827,46.8580627441,2016-07-04 06:26:55.374185
29.7970275879,46.9692840576,2016-07-04 07:00:16.175407
29.8731002808,47.2362060547,2016-07-04 07:33:37.075578
29.8731002808,47.2362060547,2016-07-04 08:06:58.894491
-68.8872833252,27.1129837036,2016-07-04 08:40:19.643624
30.0252437592,48.0925941467,2016-07-04 09:13:40.691131
30.0252437592,48.0925941467,2016-07-04 09:47:01.516026
30.0252437592,47.3993301392,2016-07-04 10:20:22.302066
30.2724761963,47.1472320557,2016-07-04 10:53:43.508700
30.2724761963,47.1472320557,2016-07-04 11:27:04.262905
30.3105125427,48.0369873047,2016-07-04 12:00:26.872292
30.1393508911,48.277961731,2016-07-04 12:33:47.664520
30.1203346252,48.9749298096,2016-07-04 13:07:08.424799
30.2534599304,48.4002990723,2016-07-04 13:40:29.187495
30.1393508911,47.9739608765,2016-07-04 14:13:50.920178
30.1393508911,47.9739608765,2016-07-04 14:47:11.682923
30.1393508911,47.9739608765,2016-07-04 15:20:32.674198
-71.1123809814,27.079618454,2016-07-04 15:53:53.789042
30.215423584,49.189956665,2016-07-04 16:27:14.813227
30.3865852356,49.2233200073,2016-07-04 17:00:35.640229
30.424621582,48.6153259277,2016-07-04 17:33:56.461049
30.424621582,48.6153259277,2016-07-04 18:07:17.224179
30.424621582,49.4160995483,2016-07-04 18:40:38.337612
30.3865852356,48.1667404175,2016-07-04 19:14:00.173891
30.3485488892,48.9081993103,2016-07-04 19:47:22.121363
30.3485488892,48.9081993103,2016-07-04 20:20:43.044155
30.2914962769,48.4781532288,2016-07-04 20:54:04.005377
30.1013145447,48.2964935303,2016-07-04 21:27:24.959788
30.1583690643,48.6042022705,2016-07-04 22:00:45.820592
29.4547042847,49.3975639343,2016-07-04 22:34:07.953228
29.3786315918,48.1000061035,2016-07-04 23:07:28.820472
-73.242401123,27.3168849945,2016-07-04 23:40:49.853556
28.6369304657,48.7487869263,2016-07-05 00:14:10.855218
28.9412193298,47.8664474487,2016-07-05 00:47:31.605379
28.9412193298,47.8664474487,2016-07-05 01:20:54.354232
28.9412193298,47.8664474487,2016-07-05 01:54:16.325685
29.4547042847,48.3298606873,2016-07-05 02:27:38.216616
28.7890739441,49.6237106323,2016-07-05 03:00:59.105345
29.1504173279,48.841468811,2016-07-05 03:34:19.855374
29.8921165466,48.1296691895,2016-07-05 04:07:40.849125
30.1773872375,48.5708351135,2016-07-05 04:41:01.605364
-71.6639099121,27.1055698395,2016-07-05 05:14:22.463545
-74.2313232422,27.0944480896,2016-07-05 05:47:43.393508
30.1203346252,48.8155174255,2016-07-05 06:21:04.413936
30.1773872375,47.6736679077,2016-07-05 06:54:25.330202
30.215423584,47.1731834412,2016-07-05 07:27:46.385943
30.1964054108,47.7663497925,2016-07-05 08:01:07.573964
30.1583690643,47.8516197205,2016-07-05 08:34:28.346122
29.6448841095,46.9062576294,2016-07-05 09:07:49.215370
30.0632781982,46.9285011292,2016-07-05 09:41:10.051530
30.1203346252,48.0518112183,2016-07-05 10:14:30.816963
30.1964054108,48.0073242188,2016-07-05 10:47:51.575421
30.1964054108,48.0073242188,2016-07-05 11:21:12.522819
30.0822982788,48.8192253113,2016-07-05 11:54:33.427651
30.3675670624,47.7404022217,2016-07-05 12:27:54.595341
30.5006942749,47.6254730225,2016-07-05 13:01:15.431057
30.5006942749,47.6254730225,2016-07-05 13:34:36.336249
30.3865852356,47.4549407959,2016-07-05 14:07:57.155377
30.3105125427,48.2297668457,2016-07-05 14:41:17.935382
30.538728714,47.6217651367,2016-07-05 15:14:38.818271
30.6908721924,48.003616333,2016-07-05 15:48:00.915422
30.4056034088,47.4957199097,2016-07-05 16:21:28.212553
30.4816741943,47.3844985962,2016-07-05 16:54:48.985767
30.5197105408,47.4883041382,2016-07-05 17:28:09.760640
30.7669448853,47.5550384521,2016-07-05 18:01:30.527849
30.6718559265,47.7255706787,2016-07-05 18:34:51.465560
30.9761428833,47.1286964417,2016-07-05 19:08:12.244827
30.9190883636,47.1249885559,2016-07-05 19:41:33.125440
30.9381065369,47.2139663696,2016-07-05 20:14:54.512814
30.9761428833,46.9729919434,2016-07-05 20:48:15.274566
30.9571247101,47.1620635986,2016-07-05 21:21:35.995325
30.862033844,47.3363037109,2016-07-05 21:54:56.818363
31.1092681885,46.6467475891,2016-07-05 22:28:17.541750
30.9190883636,47.2362060547,2016-07-05 23:01:38.265433
31.0141792297,47.4438171387,2016-07-05 23:34:58.935361
30.8810539246,47.3029403687,2016-07-06 00:08:19.655607
30.862033844,47.3659629822,2016-07-06 00:41:40.515753
31.0522155762,47.477180481,2016-07-06 01:15:01.334350
30.8239974976,47.966545105,2016-07-06 01:48:22.045440
-72.3295288086,26.9721069336,2016-07-06 02:21:42.823498
30.6718559265,48.5003967285,2016-07-06 02:55:04.001702
30.8430175781,49.3122940063,2016-07-06 03:28:25.315393
30.7669448853,50.4022445679,2016-07-06 04:01:46.005436
30.9000701904,49.8239059448,2016-07-06 04:35:06.779126
30.9761428833,49.4420509338,2016-07-06 05:08:27.605340
31.0141792297,48.7969818115,2016-07-06 05:41:48.445596
30.862033844,50.2391204834,2016-07-06 06:15:09.415259
31.0331954956,50.4986343384,2016-07-06 06:48:30.229442
-79.3852081299,26.957277298,2016-07-06 07:21:51.083541
30.6718559265,49.8869247437,2016-07-06 07:55:11.895443
30.7669448853,49.5273208618,2016-07-06 08:28:32.711553
30.7669448853,49.5273208618,2016-07-06 09:01:53.474632
-77.8447418213,26.957277298,2016-07-06 09:35:14.553514
-77.8447418213,26.957277298,2016-07-06 10:08:35.585768
-77.8447418213,26.957277298,2016-07-06 10:41:56.427426
-73.5466766357,26.9424476624,2016-07-06 11:15:17.331332
30.6338195801,49.3493690491,2016-07-06 11:48:38.246487
30.8810539246,48.159324646,2016-07-06 12:21:59.078021
