28.6939849854,51.3846740723,2016-06-29 20:45:50.818270
31.0141792297,48.140789032,2016-07-06 12:55:20.305312
30.9761428833,48.0592269897,2016-07-06 13:28:41.200720
31.0331954956,48.6412734985,2016-07-06 14:02:01.975560
30.8239974976,47.6996231079,2016-07-06 14:35:22.818246
30.8810539246,47.8182525635,2016-07-06 15:08:43.975380
30.9761428833,47.9776687622,2016-07-06 15:42:04.736921
30.9381065369,47.7404022217,2016-07-06 16:15:25.505377
31.1092681885,45.9979705811,2016-07-06 16:48:46.305363
31.2614135742,47.1138687134,2016-07-06 17:22:07.075727
31.0522155762,47.3103561401,2016-07-06 17:55:28.255414
31.2233772278,47.3437194824,2016-07-06 18:28:49.122331
30.9190883636,47.0693817139,2016-07-06 19:02:10.747669
31.3184661865,46.8951339722,2016-07-06 19:35:31.510925
31.3184661865,46.8951339722,2016-07-06 20:08:52.294318
31.071231842,48.404006958,2016-07-06 20:42:13.238688
31.071231842,48.404006958,2016-07-06 21:15:34.193738
31.2233772278,48.0073242188,2016-07-06 21:48:54.996834
31.2233772278,48.0073242188,2016-07-06 22:22:15.824220
-63.505191803,26.9498634338,2016-07-06 22:55:36.563522
30.6718559265,46.0090942383,2016-07-06 23:28:57.439573
30.6718559265,46.0090942383,2016-07-07 00:02:18.474222
30.6718559265,46.0090942383,2016-07-07 00:35:39.269501
30.747926712,44.9339752197,2016-07-07 01:09:00.515385
30.747926712,44.9339752197,2016-07-07 01:42:21.214256
30.747926712,44.9339752197,2016-07-07 02:15:42.148280
30.3485488892,44.9969978333,2016-07-07 02:49:03.074529
30.538728714,44.2666625977,2016-07-07 03:22:24.113390
30.5957832336,45.5938720703,2016-07-07 03:55:44.927661
30.6338195801,46.5206985474,2016-07-07 04:29:06.136982
30.538728714,45.5975799561,2016-07-07 05:02:27.684756
30.4436378479,46.9359169006,2016-07-07 05:35:48.602511
30.6147994995,45.7718238831,2016-07-07 06:09:09.435722
30.6147994995,46.1981658936,2016-07-07 06:42:30.767983
30.6147994995,46.1981658936,2016-07-07 07:15:52.817102
30.9000701904,45.8126068115,2016-07-07 07:49:13.855497
29.9681892395,46.6319198608,2016-07-07 08:22:34.659558
30.6338195801,46.1499710083,2016-07-07 08:55:55.574191
-61.2800865173,27.079618454,2016-07-07 09:29:16.423531
30.7859630585,27.079618454,2016-07-07 10:02:37.336740
30.6338195801,47.1064529419,2016-07-07 10:35:58.129950
30.0062255859,46.8432312012,2016-07-07 11:09:18.943223
30.0062255859,46.8432312012,2016-07-07 11:42:39.711336
30.7859630585,46.7802124023,2016-07-07 12:16:02.515359
30.8810539246,46.3835296631,2016-07-07 12:49:23.380484
30.8810539246,46.3835296631,2016-07-07 13:22:44.201976
31.071231842,46.2204055786,2016-07-07 13:56:05.006934
30.8049812317,46.1351394653,2016-07-07 14:29:25.773410
31.0141792297,45.9794311523,2016-07-07 15:02:46.645608
31.0141792297,46.3983573914,2016-07-07 15:36:07.485381
30.9190883636,46.5985527039,2016-07-07 16:09:28.247660
30.6528358459,48.0629348755,2016-07-07 16:42:49.332312
29.6639022827,49.2640991211,2016-07-07 17:16:10.277579
29.6639022827,49.2640991211,2016-07-07 17:49:31.704283
29.6639022827,49.2640991211,2016-07-07 18:22:53.543348
29.6639022827,49.2640991211,2016-07-07 18:56:14.544134
31.1473045349,46.3167953491,2016-07-07 19:29:35.666213
31.1473045349,46.3167953491,2016-07-07 20:02:56.426820
31.1663227081,46.5318222046,2016-07-07 20:36:17.294344
30.9381065369,46.0980682373,2016-07-07 21:09:38.547586
31.0141792297,46.2278213501,2016-07-07 21:42:59.448730
31.0141792297,46.2278213501,2016-07-07 22:16:20.419987
31.0141792297,46.2278213501,2016-07-07 22:49:42.234185
31.0141792297,46.2278213501,2016-07-07 23:23:03.445759
31.0141792297,46.2278213501,2016-07-07 23:56:24.402618
31.2804298401,46.6504516602,2016-07-08 00:29:45.365421
31.2804298401,46.6504516602,2016-07-08 01:03:06.064203
31.0331954956,47.8293762207,2016-07-08 01:36:26.943920
31.0331954956,47.8293762207,2016-07-08 02:09:47.710340
-70.3706817627,26.9350337982,2016-07-08 02:43:08.494175
-68.2977142334,26.9498634338,2016-07-08 03:16:29.233565
-67.8983459473,26.9313259125,2016-07-08 03:49:52.193480
-67.8983459473,26.9313259125,2016-07-08 04:23:13.234175
30.862033844,48.2371788025,2016-07-08 04:56:34.031039
30.862033844,48.2371788025,2016-07-08 05:29:55.074529
30.862033844,48.2371788025,2016-07-08 06:03:15.994093
30.862033844,48.2371788025,2016-07-08 06:36:36.824208
30.8810539246,48.0147399902,2016-07-08 07:09:57.515353
30.6147994995,48.5485916138,2016-07-08 07:43:18.395606
30.6338195801,49.2937583923,2016-07-08 08:16:39.155582
30.9381065369,48.526348114,2016-07-08 08:50:00.077890
29.9872074127,52.6117935181,2016-07-08 09:23:21.008553
29.4927406311,51.996383667,2016-07-08 09:56:41.820617
-77.8637695312,27.220495224,2016-07-08 10:30:02.735145
-77.8637695312,27.220495224,2016-07-08 11:03:23.544272
30.0632781982,48.4114227295,2016-07-08 11:36:44.545365
30.9951591492,47.8701553345,2016-07-08 12:10:05.547650
30.862033844,48.7821502686,2016-07-08 12:43:26.513971
30.5767650604,48.6079101562,2016-07-08 13:16:47.443116
30.9190883636,47.9405975342,2016-07-08 13:50:08.477524
30.7098903656,47.3956222534,2016-07-08 14:23:29.406595
31.0141792297,47.4067459106,2016-07-08 14:56:50.362398
30.9951591492,47.8664474487,2016-07-08 15:30:11.237484
30.8049812317,47.721862793,2016-07-08 16:03:32.820620
-64.85546875,26.9016685486,2016-07-08 16:36:53.741550
-63.8094749451,26.9090824127,2016-07-08 17:10:14.653463
-63.8094749451,26.9090824127,2016-07-08 17:43:35.588059
31.2233772278,47.8219604492,2016-07-08 18:16:56.386800
30.9761428833,47.1731834412,2016-07-08 18:50:17.206138
30.9761428833,47.1731834412,2016-07-08 19:23:37.979434
30.9761428833,47.1731834412,2016-07-08 19:56:58.775251
30.9761428833,47.1731834412,2016-07-08 20:30:19.684761
30.9761428833,47.1731834412,2016-07-08 21:03:40.691334
32.0411491394,46.6801147461,2016-07-08 21:37:01.515345
31.8129348755,46.9766960144,2016-07-08 22:10:22.372878
31.8129348755,46.9766960144,2016-07-08 22:43:43.152611
31.6227531433,45.9423599243,2016-07-08 23:17:04.052305
31.2804298401,46.4243087769,2016-07-08 23:50:24.894368
31.0522155762,46.8617706299,2016-07-09 00:23:45.667242
30.9761428833,46.8209915161,2016-07-09 00:57:06.385468
30.9761428833,46.8209915161,2016-07-09 01:30:27.364248
30.6718559265,47.0805015564,2016-07-09 02:03:48.281064
30.6718559265,47.2324981689,2016-07-09 02:37:09.078159
30.7669448853,46.1054840088,2016-07-09 03:10:30.036672
30.538728714,47.0174789429,2016-07-09 03:43:51.820492
30.8239974976,46.3575782776,2016-07-09 04:17:12.635603
30.8239974976,46.3575782776,2016-07-09 04:50:33.443437
30.6908721924,45.3491897583,2016-07-09 05:23:54.457154
30.7859630585,46.3724060059,2016-07-09 05:57:15.352936
30.8430175781,46.8877220154,2016-07-09 06:30:36.452892
30.7669448853,46.8803062439,2016-07-09 07:03:58.255298
30.8049812317,47.1212806702,2016-07-09 07:37:19.248486
30.9761428833,46.7579650879,2016-07-09 08:10:41.307252
30.8049812317,47.5105476379,2016-07-09 08:44:03.215433
31.1853408813,48.5115203857,2016-07-09 09:17:23.975492
31.4325752258,49.0898590088,2016-07-09 09:50:44.805848
31.565700531,48.7413711548,2016-07-09 10:24:05.808426
31.679807663,48.963809967,2016-07-09 10:57:26.757083
31.8319511414,48.4299583435,2016-07-09 11:30:47.595825
31.889005661,49.4012718201,2016-07-09 12:04:08.345325
31.889005661,49.4012718201,2016-07-09 12:37:29.064452
32.003112793,51.3253593445,2016-07-09 13:10:50.225421
32.0411491394,49.5013656616,2016-07-09 13:44:10.915435
32.0791854858,49.0082969666,2016-07-09 14:17:31.681795
32.1362380981,49.4383430481,2016-07-09 14:50:52.487776
-76.2472381592,26.7459602356,2016-07-09 15:24:13.365185
31.7178440094,49.7052688599,2016-07-09 15:57:34.112810
-74.4785614014,26.7200107574,2016-07-09 16:30:55.033163
31.9460601807,48.7673225403,2016-07-09 17:04:15.942423
32.1742744446,49.3197097778,2016-07-09 17:37:36.820500
-73.0902557373,26.7422542572,2016-07-09 18:10:57.593605
32.1932945251,48.418838501,2016-07-09 18:44:22.855351
32.1932945251,48.418838501,2016-07-09 19:17:43.604225
32.1932945251,48.418838501,2016-07-09 19:51:05.604237
31.9080238342,48.5634231567,2016-07-09 20:24:26.532288
32.0791854858,48.6894683838,2016-07-09 20:57:47.605370
31.9650764465,48.5189361572,2016-07-09 21:31:08.355349
31.8509693146,48.5041046143,2016-07-09 22:04:29.225717
31.7939147949,48.6820526123,2016-07-09 22:37:50.237399
32.0221328735,48.5708351135,2016-07-09 23:11:11.000504
31.7748985291,48.6820526123,2016-07-09 23:44:31.885419
31.679807663,48.544883728,2016-07-10 00:17:52.595524
31.8129348755,48.7042999268,2016-07-10 00:51:13.515823
31.5847167969,48.6783447266,2016-07-10 01:24:34.755446
-74.2693634033,49.3085861206,2016-07-10 01:57:55.534765
31.5847167969,48.2964935303,2016-07-10 02:31:16.492822
31.5847167969,48.2964935303,2016-07-10 03:04:42.194287
31.5086460114,49.6051712036,2016-07-10 03:38:03.007608
31.4325752258,49.3827362061,2016-07-10 04:11:23.780848
31.679807663,49.4309310913,2016-07-10 04:44:44.604446
31.3755187988,49.6978530884,2016-07-10 05:18:05.520475
31.6227531433,49.3271255493,2016-07-10 05:51:26.345375
31.6227531433,49.3271255493,2016-07-10 06:24:47.274370
31.8509693146,49.0898590088,2016-07-10 06:58:08.095391
31.3184661865,50.3466339111,2016-07-10 07:31:29.095643
31.4135551453,50.5171661377,2016-07-10 08:04:49.988715
31.2614135742,48.6412734985,2016-07-10 08:38:11.045888
31.2614135742,48.6412734985,2016-07-10 09:11:38.324227
31.679807663,48.4002990723,2016-07-10 09:44:59.505358
31.679807663,48.4002990723,2016-07-10 10:18:21.094293
31.7368621826,47.7292785645,2016-07-10 10:51:42.013587
31.9460601807,46.8321113586,2016-07-10 11:25:02.715428
31.9460601807,46.8321113586,2016-07-10 11:58:23.469663
31.8319511414,45.2490959167,2016-07-10 12:31:44.379873
-60.8236503601,26.7682056427,2016-07-10 13:05:05.213154
32.003112793,46.7876243591,2016-07-10 13:38:26.130326
31.9650764465,46.2092857361,2016-07-10 14:11:53.404434
31.9460601807,45.4270477295,2016-07-10 14:45:14.330967
31.9270401001,46.4947471619,2016-07-10 15:18:35.434350
31.7939147949,46.8061599731,2016-07-10 15:51:56.388148
31.6988258362,49.1232223511,2016-07-10 16:25:17.295359
31.0522155762,48.0740585327,2016-07-10 16:58:38.155436
31.6417713165,47.0916213989,2016-07-10 17:31:59.034577
31.1663227081,48.4633255005,2016-07-10 18:05:19.946664
31.4135551453,47.6551322937,2016-07-10 18:38:40.818400
31.565700531,46.2797241211,2016-07-10 19:12:01.592927
30.862033844,46.2723083496,2016-07-10 19:45:22.295636
31.1473045349,45.8941650391,2016-07-10 20:18:42.965374
31.2614135742,45.6754341125,2016-07-10 20:52:03.727096
31.1853408813,45.2490959167,2016-07-10 21:25:24.550177
31.1853408813,44.878364563,2016-07-10 21:58:45.305363
31.1853408813,44.7337799072,2016-07-10 22:32:06.035433
31.2043571472,44.9784622192,2016-07-10 23:05:26.799667
31.2614135742,45.0933876038,2016-07-10 23:38:47.684857
31.1853408813,44.841293335,2016-07-11 00:12:08.435443
31.1092681885,45.6568984985,2016-07-11 00:45:29.227585
-55.9550514221,26.9535694122,2016-07-11 01:18:50.089212
-55.9550514221,26.9535694122,2016-07-11 01:52:11.104202
31.0522155762,46.5837249756,2016-07-11 02:25:33.057644
30.9190883636,46.7246017456,2016-07-11 02:58:53.923791
30.8810539246,47.0990371704,2016-07-11 03:32:14.820571
30.9571247101,47.6996231079,2016-07-11 04:05:36.455381
-63.8284950256,26.8979606628,2016-07-11 04:38:57.293544
-64.646270752,26.9276180267,2016-07-11 05:12:18.213372
-65.6161804199,26.9127902985,2016-07-11 05:45:39.103512
-65.0076141357,26.9980583191,2016-07-11 06:18:59.983665
30.3865852356,48.0518112183,2016-07-11 06:52:22.007672
30.6718559265,48.088886261,2016-07-11 07:25:42.960855
30.6718559265,48.088886261,2016-07-11 07:59:03.794340
30.6718559265,48.088886261,2016-07-11 08:32:24.703091
31.2804298401,47.0397186279,2016-07-11 09:05:45.727785
30.9190883636,47.7923049927,2016-07-11 09:39:06.535363
29.1694335938,49.2196121216,2016-07-11 10:12:27.555350
29.4166679382,48.9563941956,2016-07-11 10:45:48.375427
29.074344635,49.8721008301,2016-07-11 11:19:09.235392
31.1092681885,46.8135757446,2016-07-11 11:52:30.002880
31.1092681885,46.8135757446,2016-07-11 12:25:50.786314
31.1092681885,44.915435791,2016-07-11 12:59:11.582611
31.1092681885,44.915435791,2016-07-11 13:32:32.445234
31.3374843597,44.4631462097,2016-07-11 14:05:53.315372
32.1932945251,44.3667564392,2016-07-11 14:39:14.255405
32.1932945251,44.3667564392,2016-07-11 15:12:35.004491
32.2503471375,43.7550544739,2016-07-11 15:45:55.725604
32.5165977478,43.6475410461,2016-07-11 16:19:16.497504
32.7638320923,43.9515380859,2016-07-11 16:52:37.322599
32.7638320923,43.9515380859,2016-07-11 17:25:58.194199
32.70677948,42.6057891846,2016-07-11 17:59:19.055234
32.0791854858,41.842086792,2016-07-11 18:32:39.820699
32.0982055664,41.9496002197,2016-07-11 19:06:00.818289
32.1742744446,42.279548645,2016-07-11 19:39:21.716699
32.0791854858,41.8717460632,2016-07-11 20:12:42.586839
32.0601654053,42.1460838318,2016-07-11 20:46:03.582089
31.7939147949,40.9486274719,2016-07-11 21:19:24.365598
31.3374843597,41.1117477417,2016-07-11 21:52:45.228659
31.5276641846,41.6196479797,2016-07-11 22:26:06.053901
-36.9941215515,26.816400528,2016-07-11 22:59:26.772671
-39.8278007507,26.905374527,2016-07-11 23:32:47.823511
-39.8278007507,26.905374527,2016-07-12 00:06:08.647070
-37.4885902405,27.027715683,2016-07-12 00:39:29.443481
30.1964054108,42.298084259,2016-07-12 01:12:50.461819
29.7399749756,41.004234314,2016-07-12 01:46:11.230431
29.8160457611,42.1423797607,2016-07-12 02:19:32.025416
29.9111366272,42.420425415,2016-07-12 02:52:52.791008
29.7399749756,42.0089149475,2016-07-12 03:26:13.485572
-37.4125175476,27.1203975677,2016-07-12 03:59:34.343543
29.9681892395,27.1203975677,2016-07-12 04:32:55.184823
30.0822982788,42.576133728,2016-07-12 05:06:16.038345
30.3865852356,43.6883239746,2016-07-12 05:39:37.545319
30.9571247101,43.9626617432,2016-07-12 06:12:58.582126
-56.3163948059,26.9683990479,2016-07-12 06:46:19.483483
30.5767650604,45.7236289978,2016-07-12 07:19:40.398553
30.5767650604,45.7236289978,2016-07-12 07:53:01.446661
30.5767650604,45.7236289978,2016-07-12 08:26:22.251406
-48.2147331238,26.8831310272,2016-07-12 08:59:43.073619
-48.2147331238,26.8831310272,2016-07-12 09:33:03.988913
28.6749668121,41.8309631348,2016-07-12 10:06:24.798964
-34.0273170471,26.7793273926,2016-07-12 10:39:45.711990
31.9650764465,42.4500846863,2016-07-12 11:13:08.588022
-36.9941215515,26.7237167358,2016-07-12 11:46:29.513213
-29.8813972473,26.6718139648,2016-07-12 12:19:50.463528
-29.3488960266,26.7200107574,2016-07-12 12:53:11.303616
-30.0145225525,26.6940593719,2016-07-12 13:26:32.283485
-14.7621040344,26.6718139648,2016-07-12 13:59:53.232818
-14.3246879578,26.7756195068,2016-07-12 14:33:14.153558
-14.3246879578,26.7756195068,2016-07-12 15:06:35.189950
-14.3246879578,26.7756195068,2016-07-12 15:39:55.990209
32.5356178284,38.6204414368,2016-07-12 16:13:16.814424
32.5356178284,38.6204414368,2016-07-12 16:46:38.592552
33.0681190491,37.4711799622,2016-07-12 17:19:59.355359
33.0871391296,38.7835617065,2016-07-12 17:53:20.170144
32.6877593994,39.384147644,2016-07-12 18:26:40.855629
-20.7527656555,26.6013755798,2016-07-12 19:00:01.583563
32.4215087891,37.0596694946,2016-07-12 19:33:22.525612
32.1172218323,37.0337181091,2016-07-12 20:06:43.275492
32.1172218323,37.0337181091,2016-07-12 20:40:04.229731
32.1172218323,37.0337181091,2016-07-12 21:13:25.145756
32.1172218323,37.0337181091,2016-07-12 21:46:45.940593
-6.22302818298,26.9424476624,2016-07-12 22:20:07.013527
-6.22302818298,26.9424476624,2016-07-12 22:53:28.025416
-6.22302818298,26.9424476624,2016-07-12 23:26:48.845060
-14.2105827332,26.9906425476,2016-07-13 00:00:09.633472
30.3675670624,37.4415206909,2016-07-13 00:33:30.574006
30.215423584,37.3673744202,2016-07-13 01:06:51.465466
29.8921165466,36.4034767151,2016-07-13 01:40:12.295451
-15.5038032532,27.1092758179,2016-07-13 02:13:34.373449
-15.5038032532,27.1092758179,2016-07-13 02:46:55.258476
28.3896980286,36.4665031433,2016-07-13 03:20:16.184489
28.4467506409,38.2163467407,2016-07-13 03:53:46.810127
28.1805000305,43.8292007446,2016-10-20 20:40:34.976172
28.0283546448,43.0729103088,2016-10-20 21:13:55.017460
27.5909423828,41.8198432922,2016-10-20 21:47:15.757743
26.7541503906,42.5279388428,2016-10-20 22:20:36.727723
26.6210250854,42.0682296753,2016-10-20 22:53:57.634496
26.3167381287,43.4102745056,2016-10-20 23:27:18.890811
26.08852005,43.2842254639,2016-10-21 00:00:39.799511
26.0124492645,43.6178817749,2016-10-21 00:34:00.721836
25.8222694397,44.9895858765,2016-10-21 01:07:21.773903
25.6511077881,42.9616928101,2016-10-21 01:40:42.667231
25.5560188293,43.5993461609,2016-10-21 02:14:03.484182
26.8112049103,41.3712615967,2016-10-21 02:47:29.227491
27.6099586487,40.5927276611,2016-10-21 03:20:50.337516
27.8571929932,41.4787712097,2016-10-21 03:54:11.445251
28.0854091644,41.9607200623,2016-10-21 04:27:32.227504
28.2375526428,42.1423797607,2016-10-21 05:00:53.127537
28.3136253357,42.9802284241,2016-10-21 05:34:13.913879
28.5988960266,42.4982795715,2016-10-21 06:07:34.772093
29.0553264618,42.8615951538,2016-10-21 06:40:55.770711
28.3136253357,47.1954269409,2016-10-21 07:14:16.637536
28.6369304657,44.5891952515,2016-10-21 07:47:37.489335
27.9142475128,40.3739967346,2016-10-21 08:20:58.340567
